last_name, first_name,player_id,year,b_k_percent,batting_avg,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate
Cabrera, Miguel,408234,2021,22.4,0.256,0.234,0.42,0.315,0.301,0.186,91.4,10,8.3
Cruz Jr., Nelson,443558,2021,21.6,0.265,0.265,0.514,0.364,0.341,0.249,92.9,11.8,13.6
Peralta, David,444482,2021,17.1,0.259,0.243,0.345,0.293,0.313,0.103,89.3,5.3,5
Blackmon, Charlie,453568,2021,15.6,0.27,0.292,0.457,0.361,0.37,0.165,87.6,10.2,7
McCutchen, Andrew,457705,2021,23,0.222,0.24,0.431,0.344,0.352,0.191,88.8,14.6,9
Turner, Justin,457759,2021,16,0.278,0.27,0.47,0.359,0.358,0.199,90.9,19.2,7.9
Votto, Joey,458015,2021,23.8,0.266,0.274,0.592,0.406,0.383,0.318,92.9,18.2,17.2
Andrus, Elvis,462101,2021,15,0.243,0.273,0.375,0.308,0.324,0.102,87.8,8.1,2.1
Santana, Carlos,467793,2021,15.5,0.214,0.244,0.422,0.335,0.345,0.178,89.9,12.9,6.8
Lowrie, Jed,476704,2021,21.1,0.245,0.259,0.465,0.344,0.332,0.206,90.7,16.4,9.3
Brantley Jr., Michael,488726,2021,10.4,0.311,0.312,0.466,0.361,0.365,0.154,89.5,9.9,5.8
Gurriel, Yuli,493329,2021,11.2,0.319,0.271,0.386,0.326,0.347,0.115,89.8,13.4,3.4
Rojas, Miguel,500743,2021,13.7,0.265,0.249,0.345,0.292,0.308,0.096,86.2,11.5,2.8
Escobar, Eduardo,500871,2021,20.7,0.253,0.249,0.455,0.328,0.31,0.206,87,20.8,8.9
Pham, Tommy,502054,2021,22.8,0.229,0.258,0.443,0.354,0.366,0.185,90.8,7.6,10
Martinez, J.D.,502110,2021,23.7,0.286,0.288,0.534,0.374,0.352,0.246,92.1,16.9,12.5
Goldschmidt, Paul,502671,2021,20,0.294,0.293,0.575,0.397,0.366,0.282,92.6,17.1,13.6
Altuve, Jose,514888,2021,13.4,0.278,0.262,0.421,0.332,0.339,0.159,87.7,15.6,6.4
Hernandez, Cesar,514917,2021,21.2,0.232,0.243,0.386,0.311,0.319,0.144,87.4,10.7,6.8
Segura, Jean,516416,2021,13.8,0.29,0.266,0.396,0.319,0.328,0.13,87.2,5.8,5.9
Marte, Starling,516782,2021,18.8,0.31,0.277,0.438,0.347,0.354,0.161,87.6,4.6,8.4
Donaldson, Josh,518626,2021,21,0.247,0.269,0.542,0.388,0.372,0.273,94.1,14.6,17.4
Freeman, Freddie,518692,2021,15.4,0.3,0.32,0.583,0.416,0.41,0.263,91.4,12,11.5
LeMahieu, DJ,518934,2021,13.8,0.268,0.283,0.397,0.34,0.366,0.114,90.6,5,3.7
Rizzo, Anthony,519203,2021,15.1,0.248,0.261,0.434,0.347,0.356,0.173,90.1,14.8,7.7
Stanton, Giancarlo,519317,2021,27.1,0.273,0.262,0.498,0.363,0.346,0.237,95.1,10.3,15.7
Perez, Salvador,521692,2021,25.6,0.273,0.276,0.566,0.374,0.321,0.29,93,15.9,16.3
Garcia, Avisail,541645,2021,23.5,0.262,0.278,0.515,0.367,0.347,0.237,90.4,9.3,12.2
Villar, Jonathan,542340,2021,26.1,0.249,0.235,0.388,0.307,0.31,0.153,88,7,7.4
Aguilar, Jesus,542583,2021,18.2,0.261,0.26,0.453,0.334,0.329,0.193,89.6,19,8.5
Crawford, Brandon,543063,2021,19.1,0.298,0.259,0.492,0.356,0.341,0.233,88.8,14.7,11.5
Cron, C.J.,543068,2021,21.4,0.281,0.261,0.481,0.364,0.36,0.22,88.8,15.8,11.5
Grossman, Robbie,543257,2021,23.1,0.239,0.234,0.399,0.334,0.355,0.165,87.8,21.1,7.6
Harrison, Josh,543281,2021,13.4,0.279,0.278,0.42,0.333,0.34,0.142,87.2,14.5,4.4
Hosmer, Eric,543333,2021,17.5,0.269,0.268,0.407,0.327,0.337,0.139,90.5,3.3,5.8
Semien, Marcus,543760,2021,20.2,0.265,0.245,0.455,0.333,0.317,0.21,89.7,20.3,9.8
Grichuk, Randal,545341,2021,20.9,0.241,0.235,0.405,0.298,0.278,0.17,89.8,16.1,8.5
Harper, Bryce,547180,2021,22.4,0.309,0.301,0.61,0.43,0.424,0.309,92.5,13.3,18.1
Abreu, Jose,547989,2021,21.7,0.261,0.252,0.457,0.349,0.347,0.205,92,10.4,10.2
Suarez, Eugenio,553993,2021,29.8,0.198,0.215,0.455,0.326,0.302,0.24,89.1,18.3,15
Schoop, Jonathan,570731,2021,19.7,0.278,0.258,0.404,0.311,0.305,0.147,88.1,10.8,6.8
Arenado, Nolan,571448,2021,14.7,0.255,0.248,0.42,0.311,0.308,0.172,89,20,6.7
Farmer, Kyle,571657,2021,18.3,0.263,0.252,0.383,0.302,0.306,0.132,87.2,15.8,4.3
Haniger, Mitch,571745,2021,24.5,0.253,0.262,0.498,0.354,0.329,0.236,89.3,14.8,12.6
Hernandez, Enrique,571771,2021,18.8,0.25,0.253,0.455,0.346,0.342,0.202,90.8,17.9,8.4
Muncy, Max,571970,2021,20.3,0.249,0.272,0.583,0.408,0.388,0.311,91.2,15.2,16.1
Seager, Kyle,572122,2021,24,0.212,0.222,0.454,0.32,0.295,0.232,89,19.5,12.3
Taylor, Michael A.,572191,2021,27.3,0.244,0.246,0.391,0.301,0.299,0.145,89.4,12.1,6.6
Yastrzemski, Mike,573262,2021,24.6,0.224,0.222,0.432,0.318,0.309,0.211,89.5,19.4,10.3
Iglesias, Jose,578428,2021,14.7,0.271,0.271,0.367,0.299,0.309,0.097,85.4,11.3,3.4
Bryant, Kris,592178,2021,23,0.265,0.26,0.449,0.346,0.349,0.189,88.2,15.1,10.3
Canha, Mark,592192,2021,20.5,0.231,0.231,0.378,0.332,0.358,0.147,87.3,13.5,7.1
Castellanos, Nick,592206,2021,20.7,0.309,0.293,0.535,0.374,0.35,0.241,89.8,14,10.6
Judge, Aaron,592450,2021,25,0.287,0.308,0.594,0.418,0.394,0.286,95.8,11.6,17.6
Machado, Manny,592518,2021,15.9,0.278,0.295,0.531,0.38,0.367,0.236,93.1,14,13.3
Realmuto, J.T.,592663,2021,24,0.263,0.253,0.416,0.329,0.335,0.164,89.6,11.5,8.6
Renfroe, Hunter,592669,2021,22.7,0.259,0.26,0.506,0.354,0.32,0.245,90.1,15.6,14.4
Merrifield, Whit,593160,2021,14.3,0.277,0.263,0.383,0.301,0.306,0.12,86.9,14.1,3.5
Bogaerts, Xander,593428,2021,18.7,0.295,0.28,0.468,0.359,0.359,0.189,89.6,12.5,9.7
Polanco, Jorge,593871,2021,18.3,0.269,0.267,0.488,0.348,0.323,0.22,89.4,19.3,10.1
Sano, Miguel,593934,2021,34.4,0.223,0.216,0.44,0.322,0.306,0.224,93.4,17.6,17.7
Duvall, Adam,594807,2021,31.4,0.228,0.227,0.499,0.33,0.281,0.271,89.8,23.6,16.1
Baez, Javier,595879,2021,33.6,0.265,0.241,0.456,0.325,0.299,0.214,90.1,10.6,13.4
Lindor, Francisco,596019,2021,18.3,0.23,0.254,0.453,0.345,0.345,0.199,90.7,14.4,8.2
Story, Trevor,596115,2021,23.4,0.251,0.245,0.451,0.336,0.326,0.206,90.6,17.5,9.9
Candelario, Jeimer,600869,2021,21.6,0.271,0.278,0.465,0.357,0.358,0.187,88.7,12.6,9
Bell, Josh,605137,2021,17.8,0.261,0.277,0.488,0.367,0.363,0.211,92.5,4.9,8.8
Betts, Mookie,605141,2021,15.6,0.264,0.263,0.445,0.357,0.369,0.182,90.3,18.9,7.8
Tapia, Raimel,606132,2021,13.1,0.273,0.25,0.318,0.281,0.307,0.068,85.7,-4.4,2.1
Hernandez, Teoscar,606192,2021,24.9,0.296,0.284,0.537,0.37,0.336,0.252,91.8,13.1,13.9
Turner, Trea,607208,2021,17,0.328,0.304,0.485,0.364,0.355,0.181,89.6,11.4,7.4
Ramirez, Jose,608070,2021,13.7,0.266,0.284,0.511,0.377,0.375,0.227,90,18.3,11.1
Gallo, Joey,608336,2021,34.6,0.199,0.203,0.466,0.355,0.354,0.263,91.5,22.7,18.5
Swanson, Dansby,621020,2021,25.6,0.248,0.251,0.456,0.332,0.316,0.205,89.3,14.1,11.4
Newman, Kevin,621028,2021,7.4,0.226,0.255,0.33,0.275,0.293,0.076,85.3,9.9,1.6
Taylor, Chris,621035,2021,28.7,0.254,0.237,0.422,0.329,0.33,0.185,88.2,17.4,10.2
Correa, Carlos,621043,2021,18.1,0.279,0.296,0.482,0.373,0.38,0.187,90.2,12.1,9.4
Olson, Matt,621566,2021,16.8,0.271,0.264,0.507,0.378,0.374,0.243,91.6,16.2,12.7
Alonso, Pete,624413,2021,19.9,0.262,0.271,0.542,0.377,0.352,0.271,91,14.7,14.8
Frazier, Adam,624428,2021,10.8,0.305,0.288,0.376,0.324,0.353,0.088,85.4,12.6,1
Soler, Jorge,624585,2021,23.6,0.223,0.25,0.494,0.359,0.341,0.245,91.2,15.7,12.7
Cronenworth, Jake,630105,2021,14,0.266,0.282,0.449,0.348,0.356,0.167,88.6,12.5,7.2
Meadows, Austin,640457,2021,20.6,0.234,0.24,0.425,0.326,0.325,0.184,89.3,21.7,8.7
Anderson, Tim,641313,2021,21.6,0.309,0.284,0.448,0.329,0.314,0.164,89.6,4.3,7.8
Crawford, J.P.,641487,2021,16.6,0.273,0.257,0.339,0.298,0.325,0.082,86.3,9.8,2.4
Dozier, Hunter,641531,2021,28.4,0.216,0.224,0.388,0.299,0.295,0.163,89.9,15.8,8.8
Mancini III, Trey,641820,2021,23.2,0.255,0.267,0.452,0.341,0.337,0.186,88.9,9.7,10.4
McMahon, Ryan,641857,2021,24.7,0.254,0.244,0.426,0.325,0.323,0.182,90.5,14.3,7.3
O'Neill, Tyler,641933,2021,31.3,0.286,0.279,0.583,0.392,0.347,0.303,93,17.8,17.9
Rosario, Amed,642708,2021,20.4,0.282,0.268,0.369,0.301,0.311,0.101,88.8,5.6,2.8
Adames, Willy,642715,2021,28.1,0.262,0.236,0.438,0.325,0.314,0.202,89.5,16.8,11.4
Benintendi, Andrew,643217,2021,18,0.276,0.261,0.456,0.331,0.313,0.194,89.6,15.4,8.9
Kiner-Falefa, Isiah,643396,2021,13.3,0.271,0.267,0.349,0.292,0.309,0.082,85.5,5.4,1.8
Albies, Ozzie,645277,2021,18.7,0.259,0.26,0.465,0.332,0.312,0.205,89.6,21.1,9.3
Devers, Rafael,646240,2021,21.5,0.279,0.291,0.57,0.395,0.366,0.279,92.9,13.1,15
Urias, Luis,649966,2021,20.4,0.249,0.241,0.427,0.333,0.338,0.186,87.9,14.2,9.3
Torres, Gleyber,650402,2021,20.2,0.259,0.265,0.423,0.331,0.336,0.159,87.1,14.2,7.8
Diaz, Yandy,650490,2021,15.7,0.256,0.254,0.399,0.332,0.353,0.145,89.9,6.6,7
Chapman, Matt,656305,2021,32.5,0.21,0.209,0.424,0.321,0.315,0.214,89.7,18.6,13.7
Mullins II, Cedric,656775,2021,18.5,0.291,0.272,0.448,0.344,0.344,0.176,89.4,14.8,8.1
Smith, Pavin,656976,2021,19.4,0.267,0.253,0.398,0.313,0.317,0.145,87.2,9,5.1
Verdugo, Alex,657077,2021,15.9,0.289,0.285,0.446,0.342,0.348,0.161,90,7.7,7.3
Moncada, Yoan,660162,2021,25.5,0.263,0.261,0.426,0.353,0.374,0.165,90.1,11.3,8.2
Ohtani, Shohei,660271,2021,29.6,0.257,0.269,0.616,0.411,0.385,0.347,93.6,16.6,22.3
Riley, Austin,663586,2021,25.4,0.303,0.281,0.512,0.366,0.348,0.231,90.1,14.2,13.3
Mountcastle, Ryan,663624,2021,27.5,0.255,0.245,0.458,0.326,0.303,0.213,89.1,16.3,11.8
Tucker, Kyle,663656,2021,15.9,0.294,0.307,0.58,0.4,0.372,0.273,91.4,17.6,11.6
India, Jonathan,663697,2021,22.3,0.269,0.259,0.442,0.356,0.368,0.183,87.6,13.1,9.6
Grisham, Trent,663757,2021,22.6,0.242,0.241,0.368,0.309,0.328,0.127,88.8,12.3,5.2
Lowe, Nathaniel,663993,2021,25.2,0.264,0.236,0.402,0.324,0.333,0.166,90.8,5,9.5
Happ, Ian,664023,2021,29.2,0.226,0.22,0.397,0.317,0.32,0.177,89.5,9.9,10.9
France, Ty,664034,2021,16.3,0.291,0.27,0.436,0.347,0.353,0.166,88.5,11,6.8
Lowe, Brandon,664040,2021,27.2,0.247,0.25,0.5,0.36,0.343,0.25,89.3,16.9,14
Fletcher, David,664058,2021,9,0.262,0.273,0.321,0.281,0.308,0.048,82.3,8.4,0
Straw, Myles,664702,2021,19,0.271,0.256,0.333,0.303,0.337,0.077,87.1,11.9,1.3
Walsh, Jared,665120,2021,26,0.277,0.257,0.436,0.327,0.323,0.179,89.6,7.8,11.3
Tatis Jr., Fernando,665487,2021,28,0.282,0.279,0.618,0.408,0.363,0.338,93.9,13.8,21.3
Guerrero Jr., Vladimir,665489,2021,15.8,0.311,0.307,0.594,0.418,0.399,0.287,95.1,9.4,15.1
Soto, Juan,665742,2021,14.2,0.313,0.305,0.545,0.429,0.463,0.241,93,5.8,13.3
Chisholm Jr., Jazz,665862,2021,28.6,0.248,0.238,0.409,0.307,0.295,0.171,90.2,9,9
Bichette, Bo,666182,2021,19.9,0.298,0.291,0.49,0.355,0.337,0.198,91.4,7.3,9.9
Carlson, Dylan,666185,2021,24.6,0.266,0.247,0.407,0.322,0.328,0.159,88.2,15.1,7
Garcia, Adolis,666969,2021,31.2,0.243,0.223,0.426,0.302,0.271,0.203,91,14.7,11.5
Gurriel Jr., Lourdes,666971,2021,18.9,0.276,0.272,0.462,0.339,0.319,0.19,89.7,10.5,9.6
Arozarena, Randy,668227,2021,28.1,0.274,0.222,0.369,0.304,0.313,0.147,89.9,7.6,8.2
Reynolds, Bryan,668804,2021,18.4,0.302,0.294,0.524,0.386,0.384,0.23,89.4,13.4,10.4
Rojas, Josh,668942,2021,24.9,0.264,0.237,0.357,0.299,0.318,0.12,88.2,8.4,4.8
Edman, Tommy,669242,2021,13.7,0.262,0.274,0.401,0.316,0.32,0.127,87.5,9.5,4.2
Solak, Nick,669256,2021,20.9,0.242,0.238,0.361,0.299,0.31,0.124,86.9,7,6.5
Hays, Austin,669720,2021,20.2,0.256,0.245,0.432,0.316,0.298,0.187,88.8,12.5,9.1
Lopez, Nicky,670032,2021,13.1,0.3,0.239,0.305,0.283,0.313,0.065,86.8,2.8,0.7
Alvarez, Yordan,670541,2021,24.2,0.277,0.28,0.571,0.39,0.351,0.291,93.2,14.1,15.9
