last_name, first_name,player_id,year,batting_avg,slg_percent,on_base_percent
Cabrera, Miguel,408234,2021,0.256,0.386,0.316
Cruz Jr., Nelson,443558,2021,0.265,0.497,0.332
Peralta, David,444482,2021,0.259,0.402,0.325
Blackmon, Charlie,453568,2021,0.27,0.411,0.351
McCutchen, Andrew,457705,2021,0.222,0.444,0.334
Turner, Justin,457759,2021,0.278,0.471,0.361
Votto, Joey,458015,2021,0.266,0.563,0.375
Andrus, Elvis,462101,2021,0.243,0.32,0.292
Santana, Carlos,467793,2021,0.214,0.342,0.319
Lowrie, Jed,476704,2021,0.245,0.398,0.318
Brantley Jr., Michael,488726,2021,0.311,0.437,0.362
Gurriel, Yuli,493329,2021,0.319,0.462,0.383
Rojas, Miguel,500743,2021,0.265,0.392,0.321
Escobar, Eduardo,500871,2021,0.253,0.472,0.314
Pham, Tommy,502054,2021,0.229,0.383,0.34
Martinez, J.D.,502110,2021,0.286,0.518,0.349
Goldschmidt, Paul,502671,2021,0.294,0.514,0.365
Altuve, Jose,514888,2021,0.278,0.489,0.35
Hernandez, Cesar,514917,2021,0.232,0.386,0.308
Segura, Jean,516416,2021,0.29,0.436,0.347
Marte, Starling,516782,2021,0.31,0.458,0.382
Donaldson, Josh,518626,2021,0.247,0.475,0.352
Freeman, Freddie,518692,2021,0.3,0.503,0.393
LeMahieu, DJ,518934,2021,0.268,0.362,0.349
Rizzo, Anthony,519203,2021,0.248,0.44,0.344
Stanton, Giancarlo,519317,2021,0.273,0.516,0.354
Perez, Salvador,521692,2021,0.273,0.544,0.316
Garcia, Avisail,541645,2021,0.262,0.49,0.33
Villar, Jonathan,542340,2021,0.249,0.416,0.321
Aguilar, Jesus,542583,2021,0.261,0.459,0.325
Crawford, Brandon,543063,2021,0.298,0.522,0.373
Cron, C.J.,543068,2021,0.281,0.53,0.375
Grossman, Robbie,543257,2021,0.239,0.415,0.356
Harrison, Josh,543281,2021,0.279,0.4,0.341
Hosmer, Eric,543333,2021,0.269,0.395,0.336
Semien, Marcus,543760,2021,0.265,0.538,0.334
Grichuk, Randal,545341,2021,0.241,0.423,0.281
Harper, Bryce,547180,2021,0.309,0.615,0.427
Abreu, Jose,547989,2021,0.261,0.481,0.351
Suarez, Eugenio,553993,2021,0.198,0.428,0.286
Schoop, Jonathan,570731,2021,0.278,0.435,0.32
Arenado, Nolan,571448,2021,0.255,0.494,0.312
Farmer, Kyle,571657,2021,0.263,0.416,0.316
Haniger, Mitch,571745,2021,0.253,0.485,0.318
Hernandez, Enrique,571771,2021,0.25,0.449,0.337
Muncy, Max,571970,2021,0.249,0.527,0.368
Seager, Kyle,572122,2021,0.212,0.438,0.285
Taylor, Michael A.,572191,2021,0.244,0.356,0.295
Yastrzemski, Mike,573262,2021,0.224,0.457,0.31
Iglesias, Jose,578428,2021,0.271,0.391,0.309
Bryant, Kris,592178,2021,0.265,0.481,0.353
Canha, Mark,592192,2021,0.231,0.387,0.358
Castellanos, Nick,592206,2021,0.309,0.576,0.362
Judge, Aaron,592450,2021,0.287,0.544,0.373
Machado, Manny,592518,2021,0.278,0.489,0.347
Realmuto, J.T.,592663,2021,0.263,0.439,0.343
Renfroe, Hunter,592669,2021,0.259,0.501,0.315
Merrifield, Whit,593160,2021,0.277,0.395,0.317
Bogaerts, Xander,593428,2021,0.295,0.493,0.37
Polanco, Jorge,593871,2021,0.269,0.503,0.323
Sano, Miguel,593934,2021,0.223,0.466,0.312
Duvall, Adam,594807,2021,0.228,0.491,0.281
Baez, Javier,595879,2021,0.265,0.494,0.318
Lindor, Francisco,596019,2021,0.23,0.412,0.319
Story, Trevor,596115,2021,0.251,0.471,0.329
Candelario, Jeimer,600869,2021,0.271,0.443,0.351
Bell, Josh,605137,2021,0.261,0.476,0.347
Betts, Mookie,605141,2021,0.264,0.487,0.367
Tapia, Raimel,606132,2021,0.273,0.372,0.326
Hernandez, Teoscar,606192,2021,0.296,0.524,0.346
Turner, Trea,607208,2021,0.328,0.536,0.375
Ramirez, Jose,608070,2021,0.266,0.538,0.355
Gallo, Joey,608336,2021,0.199,0.458,0.351
Swanson, Dansby,621020,2021,0.248,0.449,0.311
Newman, Kevin,621028,2021,0.226,0.309,0.262
Taylor, Chris,621035,2021,0.254,0.438,0.344
Correa, Carlos,621043,2021,0.279,0.485,0.366
Olson, Matt,621566,2021,0.271,0.54,0.371
Alonso, Pete,624413,2021,0.262,0.519,0.344
Frazier, Adam,624428,2021,0.305,0.411,0.366
Soler, Jorge,624585,2021,0.223,0.432,0.312
Cronenworth, Jake,630105,2021,0.266,0.46,0.336
Meadows, Austin,640457,2021,0.234,0.458,0.315
Anderson, Tim,641313,2021,0.309,0.469,0.338
Crawford, J.P.,641487,2021,0.273,0.376,0.338
Dozier, Hunter,641531,2021,0.216,0.394,0.285
Mancini III, Trey,641820,2021,0.255,0.432,0.326
McMahon, Ryan,641857,2021,0.254,0.449,0.331
O'Neill, Tyler,641933,2021,0.286,0.56,0.352
Rosario, Amed,642708,2021,0.282,0.409,0.321
Adames, Willy,642715,2021,0.262,0.481,0.337
Benintendi, Andrew,643217,2021,0.276,0.442,0.323
Kiner-Falefa, Isiah,643396,2021,0.271,0.357,0.312
Albies, Ozzie,645277,2021,0.259,0.488,0.31
Devers, Rafael,646240,2021,0.279,0.538,0.352
Urias, Luis,649966,2021,0.249,0.445,0.342
Torres, Gleyber,650402,2021,0.259,0.366,0.329
Diaz, Yandy,650490,2021,0.256,0.387,0.353
Chapman, Matt,656305,2021,0.21,0.403,0.314
Mullins II, Cedric,656775,2021,0.291,0.518,0.359
Smith, Pavin,656976,2021,0.267,0.404,0.328
Verdugo, Alex,657077,2021,0.289,0.426,0.351
Moncada, Yoan,660162,2021,0.263,0.412,0.375
Ohtani, Shohei,660271,2021,0.257,0.592,0.372
Riley, Austin,663586,2021,0.303,0.531,0.367
Mountcastle, Ryan,663624,2021,0.255,0.487,0.309
Tucker, Kyle,663656,2021,0.294,0.557,0.358
India, Jonathan,663697,2021,0.269,0.459,0.376
Grisham, Trent,663757,2021,0.242,0.413,0.326
Lowe, Nathaniel,663993,2021,0.264,0.415,0.357
Happ, Ian,664023,2021,0.226,0.434,0.321
France, Ty,664034,2021,0.291,0.445,0.368
Lowe, Brandon,664040,2021,0.247,0.523,0.34
Fletcher, David,664058,2021,0.262,0.324,0.295
Straw, Myles,664702,2021,0.271,0.348,0.348
Walsh, Jared,665120,2021,0.277,0.509,0.34
Tatis Jr., Fernando,665487,2021,0.282,0.611,0.364
Guerrero Jr., Vladimir,665489,2021,0.311,0.601,0.401
Soto, Juan,665742,2021,0.313,0.534,0.465
Chisholm Jr., Jazz,665862,2021,0.248,0.425,0.302
Bichette, Bo,666182,2021,0.298,0.484,0.343
Carlson, Dylan,666185,2021,0.266,0.437,0.342
Garcia, Adolis,666969,2021,0.243,0.454,0.286
Gurriel Jr., Lourdes,666971,2021,0.276,0.466,0.318
Arozarena, Randy,668227,2021,0.274,0.459,0.356
Reynolds, Bryan,668804,2021,0.302,0.522,0.39
Rojas, Josh,668942,2021,0.264,0.411,0.338
Edman, Tommy,669242,2021,0.262,0.387,0.307
Solak, Nick,669256,2021,0.242,0.362,0.313
Hays, Austin,669720,2021,0.256,0.461,0.306
Lopez, Nicky,670032,2021,0.3,0.378,0.358
Alvarez, Yordan,670541,2021,0.277,0.531,0.346
Pujols, Albert,405395,2019,0.244,0.43,0.305
Cabrera, Miguel,408234,2019,0.282,0.398,0.346
Choo, Shin-Soo,425783,2019,0.265,0.455,0.371
Jones, Adam,430945,2019,0.26,0.414,0.313
Cruz Jr., Nelson,443558,2019,0.311,0.639,0.392
Longoria, Evan,446334,2019,0.254,0.437,0.325
Fowler, Dexter,451594,2019,0.238,0.409,0.345
Cabrera, Asdrubal,452678,2019,0.26,0.441,0.342
Blackmon, Charlie,453568,2019,0.314,0.576,0.364
Cain, Lorenzo,456715,2019,0.26,0.372,0.324
Turner, Justin,457759,2019,0.29,0.509,0.372
Votto, Joey,458015,2019,0.261,0.411,0.357
Gardner, Brett,458731,2019,0.251,0.503,0.325
Braun, Ryan,460075,2019,0.285,0.505,0.341
Gordon, Alex,460086,2019,0.266,0.396,0.344
Andrus, Elvis,462101,2019,0.275,0.393,0.313
Ramos, Wilson,467092,2019,0.288,0.416,0.351
Santana, Carlos,467793,2019,0.281,0.515,0.397
Belt, Brandon,474832,2019,0.234,0.403,0.339
Brantley Jr., Michael,488726,2019,0.311,0.503,0.372
Gurriel, Yuli,493329,2019,0.298,0.541,0.343
Rojas, Miguel,500743,2019,0.284,0.379,0.331
Escobar, Eduardo,500871,2019,0.269,0.511,0.32
Davis, Khris,501981,2019,0.22,0.387,0.293
Pham, Tommy,502054,2019,0.273,0.45,0.369
Martinez, J.D.,502110,2019,0.304,0.557,0.382
Reddick, Josh,502210,2019,0.275,0.409,0.316
Goldschmidt, Paul,502671,2019,0.26,0.476,0.345
Altuve, Jose,514888,2019,0.298,0.55,0.352
Hernandez, Cesar,514917,2019,0.279,0.408,0.333
Segura, Jean,516416,2019,0.28,0.42,0.322
Castro, Starlin,516770,2019,0.27,0.436,0.3
Marte, Starling,516782,2019,0.295,0.503,0.341
Donaldson, Josh,518626,2019,0.259,0.521,0.379
Freeman, Freddie,518692,2019,0.295,0.549,0.389
Grandal, Yasmani,518735,2019,0.246,0.468,0.38
Heyward, Jason,518792,2019,0.251,0.429,0.343
LeMahieu, DJ,518934,2019,0.327,0.518,0.374
Moustakas, Mike,519058,2019,0.254,0.516,0.329
Rizzo, Anthony,519203,2019,0.293,0.52,0.405
Galvis, Freddy,520471,2019,0.26,0.438,0.295
Garcia, Avisail,541645,2019,0.282,0.464,0.332
Ozuna, Marcell,542303,2019,0.241,0.472,0.328
Villar, Jonathan,542340,2019,0.274,0.453,0.338
Santana, Danny,542454,2019,0.283,0.534,0.323
Crawford, Brandon,543063,2019,0.228,0.35,0.304
Hosmer, Eric,543333,2019,0.265,0.425,0.31
Kipnis, Jason,543401,2019,0.245,0.41,0.301
Rendon, Anthony,543685,2019,0.319,0.598,0.412
Semien, Marcus,543760,2019,0.285,0.522,0.369
Springer III, George,543807,2019,0.292,0.591,0.383
Vazquez, Christian,543877,2019,0.276,0.477,0.319
Wong, Kolten,543939,2019,0.285,0.423,0.357
Garcia, Leury,544725,2019,0.279,0.378,0.304
Grichuk, Randal,545341,2019,0.232,0.457,0.28
Trout, Mike,545361,2019,0.291,0.645,0.438
Harper, Bryce,547180,2019,0.26,0.51,0.372
Abreu, Jose,547989,2019,0.284,0.503,0.33
Suarez, Eugenio,553993,2019,0.271,0.572,0.358
Santana, Domingo,570267,2019,0.253,0.441,0.327
Sanchez, Yolmer,570560,2019,0.252,0.321,0.314
Arenado, Nolan,571448,2019,0.315,0.583,0.379
Muncy, Max,571970,2019,0.251,0.515,0.374
Voit III, Luke,572228,2019,0.263,0.464,0.378
Walker, Christian,572233,2019,0.259,0.476,0.348
Iglesias, Jose,578428,2019,0.288,0.407,0.317
Bryant, Kris,592178,2019,0.282,0.521,0.382
Castellanos, Nick,592206,2019,0.289,0.525,0.337
Machado, Manny,592518,2019,0.256,0.462,0.334
Moran, Colin,592567,2019,0.277,0.429,0.322
Pederson, Joc,592626,2019,0.249,0.538,0.339
Realmuto, J.T.,592663,2019,0.275,0.493,0.327
Rosario, Eddie,592696,2019,0.276,0.5,0.3
Yelich, Christian,592885,2019,0.329,0.671,0.429
Merrifield, Whit,593160,2019,0.302,0.463,0.348
Bogaerts, Xander,593428,2019,0.309,0.555,0.384
Alberto, Hanser,593643,2019,0.305,0.422,0.327
Polanco, Jorge,593871,2019,0.295,0.485,0.355
Calhoun, Kole,594777,2019,0.232,0.467,0.324
Eaton, Adam,594809,2019,0.279,0.428,0.36
Profar, Jurickson,595777,2019,0.218,0.41,0.301
Baez, Javier,595879,2019,0.281,0.531,0.316
Lindor, Francisco,596019,2019,0.284,0.518,0.335
Odor, Rougned,596059,2019,0.205,0.439,0.282
Story, Trevor,596115,2019,0.294,0.554,0.363
Vogelbach, Daniel,596129,2019,0.208,0.439,0.341
Kepler, Max,596146,2019,0.252,0.519,0.336
Bradley Jr., Jackie,598265,2019,0.225,0.421,0.316
Nunez, Renato,600524,2019,0.244,0.46,0.311
Ahmed, Nick,605113,2019,0.254,0.437,0.315
Anderson, Brian,605119,2019,0.261,0.468,0.342
Bell, Josh,605137,2019,0.277,0.569,0.367
Betts, Mookie,605141,2019,0.295,0.524,0.391
Smith, Mallex,605480,2019,0.227,0.335,0.299
Arcia, Orlando,606115,2019,0.223,0.35,0.282
Marte, Ketel,606466,2019,0.329,0.592,0.389
Turner, Trea,607208,2019,0.298,0.497,0.353
Pillar, Kevin,607680,2019,0.259,0.432,0.287
Ramirez, Jose,608070,2019,0.255,0.479,0.327
Bregman, Alex,608324,2019,0.296,0.592,0.423
Seager, Corey,608369,2019,0.272,0.483,0.335
Reyes, Franmil,614177,2019,0.249,0.512,0.31
Swanson, Dansby,621020,2019,0.251,0.422,0.325
Newman, Kevin,621028,2019,0.308,0.446,0.352
Olson, Matt,621566,2019,0.267,0.545,0.351
Alonso, Pete,624413,2019,0.26,0.583,0.358
Conforto, Michael,624424,2019,0.257,0.494,0.363
Frazier, Adam,624428,2019,0.278,0.417,0.334
Puig, Yasiel,624577,2019,0.267,0.458,0.327
Soler, Jorge,624585,2019,0.265,0.569,0.352
Meadows, Austin,640457,2019,0.291,0.558,0.364
Anderson, Tim,641313,2019,0.335,0.508,0.357
Bellinger, Cody,641355,2019,0.305,0.629,0.405
Dozier, Hunter,641531,2019,0.279,0.522,0.348
Mancini III, Trey,641820,2019,0.291,0.535,0.364
McMahon, Ryan,641857,2019,0.25,0.45,0.328
Rosario, Amed,642708,2019,0.287,0.432,0.322
Adames, Willy,642715,2019,0.254,0.418,0.315
Benintendi, Andrew,643217,2019,0.266,0.431,0.341
McNeil, Jeff,643446,2019,0.318,0.531,0.384
Albies, Ozzie,645277,2019,0.295,0.5,0.352
Robles, Victor,645302,2019,0.255,0.419,0.323
Devers, Rafael,646240,2019,0.311,0.555,0.36
Jimenez, Eloy,650391,2019,0.267,0.513,0.315
Torres, Gleyber,650402,2019,0.278,0.535,0.336
Chapman, Matt,656305,2019,0.249,0.506,0.342
Hoskins, Rhys,656555,2019,0.226,0.454,0.363
Schwarber, Kyle,656941,2019,0.25,0.531,0.339
DeJong, Paul,657557,2019,0.233,0.444,0.318
Moncada, Yoan,660162,2019,0.315,0.548,0.367
Acuna Jr., Ronald,660670,2019,0.28,0.518,0.364
Fletcher, David,664058,2019,0.29,0.384,0.349
Guerrero Jr., Vladimir,665489,2019,0.272,0.433,0.339
Soto, Juan,665742,2019,0.282,0.548,0.401
Reynolds, Bryan,668804,2019,0.314,0.503,0.377
Beltran, Carlos,136860,2017,0.231,0.383,0.283
Pujols, Albert,405395,2017,0.241,0.386,0.286
Mauer, Joe,408045,2017,0.305,0.417,0.384
Cabrera, Miguel,408234,2017,0.249,0.399,0.329
Phillips, Brandon,408252,2017,0.285,0.416,0.318
Reyes, Jose,408314,2017,0.246,0.413,0.312
Choo, Shin-Soo,425783,2017,0.261,0.423,0.355
Molina, Yadier,425877,2017,0.273,0.439,0.311
Cano, Robinson,429664,2017,0.28,0.453,0.338
Encarnacion, Edwin,429665,2017,0.258,0.504,0.377
Bautista, Jose,430832,2017,0.203,0.366,0.308
Jones, Adam,430945,2017,0.285,0.466,0.321
Granderson, Curtis,434158,2017,0.212,0.452,0.323
Ramirez, Hanley,434670,2017,0.242,0.429,0.32
Morales, Kendrys,434778,2017,0.25,0.445,0.308
Kinsler, Ian,435079,2017,0.236,0.412,0.313
Cruz Jr., Nelson,443558,2017,0.288,0.549,0.375
Trumbo, Mark,444432,2017,0.234,0.397,0.289
Peralta, David,444482,2017,0.293,0.444,0.352
Escobar, Alcides,444876,2017,0.25,0.357,0.269
Longoria, Evan,446334,2017,0.261,0.424,0.313
Cozart, Zack,446359,2017,0.297,0.548,0.385
Reynolds, Mark,448602,2017,0.267,0.487,0.352
Davis, Chris,448801,2017,0.215,0.423,0.309
Headley, Chase,452104,2017,0.273,0.406,0.352
Pence, Hunter,452254,2017,0.26,0.385,0.315
Span, Denard,452655,2017,0.272,0.427,0.328
Cabrera, Asdrubal,452678,2017,0.28,0.434,0.35
Blackmon, Charlie,453568,2017,0.331,0.601,0.397
Frazier, Todd,453943,2017,0.213,0.428,0.344
Markakis, Nick,455976,2017,0.275,0.384,0.354
Cain, Lorenzo,456715,2017,0.3,0.44,0.363
McCutchen, Andrew,457705,2017,0.279,0.486,0.363
Upton, Justin,457708,2017,0.273,0.54,0.361
Turner, Justin,457759,2017,0.322,0.53,0.414
Posey III, Buster,457763,2017,0.32,0.462,0.4
Bruce, Jay,457803,2017,0.254,0.508,0.324
Votto, Joey,458015,2017,0.32,0.578,0.454
Gardner, Brett,458731,2017,0.264,0.428,0.348
Joyce, Matt,459964,2017,0.243,0.473,0.335
Gordon, Alex,460086,2017,0.208,0.315,0.292
Andrus, Elvis,462101,2017,0.297,0.471,0.337
Cabrera, Melky,466320,2017,0.285,0.423,0.323
Santana, Carlos,467793,2017,0.259,0.455,0.363
Gonzalez, Carlos,471865,2017,0.262,0.423,0.339
Mercer, Jordy,474568,2017,0.255,0.406,0.326
Alonso, Yonder,475174,2017,0.266,0.501,0.365
Smoak, Justin,475253,2017,0.27,0.529,0.355
Zimmerman, Ryan,475582,2017,0.303,0.573,0.358
Lowrie, Jed,476704,2017,0.277,0.448,0.36
Morrison, Logan,489149,2017,0.246,0.516,0.353
Gurriel, Yuli,493329,2017,0.299,0.486,0.332
Solarte, Yangervis,500208,2017,0.255,0.416,0.314
Freese, David,501896,2017,0.263,0.371,0.368
Davis, Khris,501981,2017,0.247,0.528,0.336
Pham, Tommy,502054,2017,0.306,0.52,0.409
Reddick, Josh,502210,2017,0.314,0.484,0.357
Murphy, Daniel,502517,2017,0.322,0.543,0.384
Goldschmidt, Paul,502671,2017,0.297,0.563,0.403
Gonzalez, Marwin,503556,2017,0.303,0.53,0.375
Altuve, Jose,514888,2017,0.346,0.547,0.409
Hernandez, Cesar,514917,2017,0.294,0.421,0.373
Segura, Jean,516416,2017,0.3,0.427,0.348
Freeman, Freddie,518692,2017,0.307,0.586,0.403
LeMahieu, DJ,518934,2017,0.31,0.409,0.372
Moreland, Mitch,519048,2017,0.246,0.443,0.326
Moustakas, Mike,519058,2017,0.272,0.521,0.314
Rizzo, Anthony,519203,2017,0.273,0.507,0.392
Souza Jr., Steven,519306,2017,0.239,0.459,0.35
Stanton, Giancarlo,519317,2017,0.281,0.631,0.376
Thames, Eric,519346,2017,0.247,0.518,0.359
Galvis, Freddy,520471,2017,0.255,0.382,0.308
Garcia, Avisail,541645,2017,0.33,0.506,0.38
Inciarte, Ender,542255,2017,0.304,0.409,0.348
Ozuna, Marcell,542303,2017,0.312,0.548,0.376
Beckham, Tim,542921,2017,0.278,0.454,0.327
Crawford, Brandon,543063,2017,0.253,0.403,0.305
Harrison, Josh,543281,2017,0.272,0.432,0.338
Hosmer, Eric,543333,2017,0.318,0.498,0.385
