last_name, first_name,player_id,year,b_home_run,
Ortiz, David,120074,2016,38,
Beltre, Adrian,134181,2016,32,
Beltran, Carlos,136860,2016,29,
Werth, Jayson,150029,2016,21,
Martinez, Victor,400121,2016,27,
Utley, Chase,400284,2016,14,
Pujols, Albert,405395,2016,31,
Mauer, Joe,408045,2016,11,
Cabrera, Miguel,408234,2016,38,
Gonzalez, Adrian,408236,2016,18,
Phillips, Brandon,408252,2016,11,
Upton Jr., B.J.,425834,2016,20,
Molina, Yadier,425877,2016,8,
Cano, Robinson,429664,2016,39,
Encarnacion, Edwin,429665,2016,42,
Bautista, Jose,430832,2016,22,
Jones, Adam,430945,2016,29,
Martin, Russell,431145,2016,20,
Granderson, Curtis,434158,2016,30,
Pagan, Angel,434636,2016,12,
Ramirez, Hanley,434670,2016,30,
Morales, Kendrys,434778,2016,30,
Kendrick III, Howie,435062,2016,8,
Napoli, Mike,435063,2016,34,
Kinsler, Ian,435079,2016,28,
Desmond, Ian,435622,2016,22,
Cruz Jr., Nelson,443558,2016,43,
Trumbo, Mark,444432,2016,47,
Escobar, Alcides,444876,2016,7,
Prado, Martin,445988,2016,8,
Longoria, Evan,446334,2016,36,
Cozart, Zack,446359,2016,16,
Davis, Chris,448801,2016,38,
Zobrist, Ben,450314,2016,18,
Fowler, Dexter,451594,2016,13,
Headley, Chase,452104,2016,14,
Span, Denard,452655,2016,11,
Cabrera, Asdrubal,452678,2016,23,
Ellsbury, Jacoby,453056,2016,9,
Tulowitzki, Troy,453064,2016,24,
Blackmon, Charlie,453568,2016,29,
Frazier, Todd,453943,2016,40,
Markakis, Nick,455976,2016,13,
Pedroia, Dustin,456030,2016,15,
Nunez, Eduardo,456488,2016,16,
McCutchen, Andrew,457705,2016,24,
Upton, Justin,457708,2016,31,
Turner, Justin,457759,2016,27,
Posey III, Buster,457763,2016,14,
Espinosa, Danny,457787,2016,24,
Bruce, Jay,457803,2016,33,
Votto, Joey,458015,2016,29,
Gardner, Brett,458731,2016,7,
Saunders, Michael,459431,2016,24,
Braun, Ryan,460075,2016,30,
Gordon, Alex,460086,2016,17,
Kemp, Matt,461314,2016,35,
Andrus, Elvis,462101,2016,8,
Cabrera, Melky,466320,2016,14,
Ramos, Wilson,467092,2016,22,
Santana, Carlos,467793,2016,34,
Gonzalez, Carlos,471865,2016,25,
Mercer, Jordy,474568,2016,11,
Belt, Brandon,474832,2016,17,
Carter, Chris,474892,2016,41,
Alonso, Yonder,475174,2016,7,
Escobar, Yunel,488862,2016,5,
Cespedes, Yoenis,493316,2016,31,
Ramirez, Alexei,493351,2016,6,
Davis, Khris,501981,2016,42,
Martinez, J.D.,502110,2016,22,
Valencia, Danny,502143,2016,17,
Murphy, Daniel,502517,2016,25,
Goldschmidt, Paul,502671,2016,24,
Gonzalez, Marwin,503556,2016,13,
Altuve, Jose,514888,2016,24,
Hernandez, Cesar,514917,2016,6,
Segura, Jean,516416,2016,20,
Castro, Starlin,516770,2016,21,
Marte, Starling,516782,2016,9,
Donaldson, Josh,518626,2016,37,
Freeman, Freddie,518692,2016,34,
Heyward, Jason,518792,2016,7,
LeMahieu, DJ,518934,2016,11,
Lucroy, Jonathan,518960,2016,24,
Moreland, Mitch,519048,2016,22,
Rizzo, Anthony,519203,2016,32,
Vogt, Stephen,519390,2016,14,
Galvis, Freddy,520471,2016,20,
Perez, Salvador,521692,2016,22,
Forsythe, Logan,523253,2016,20,
Inciarte, Ender,542255,2016,3,
Ozuna, Marcell,542303,2016,23,
Villar, Jonathan,542340,2016,19,
Crawford, Brandon,543063,2016,12,
Harrison, Josh,543281,2016,4,
Hosmer, Eric,543333,2016,25,
Kipnis, Jason,543401,2016,23,
Miller, Brad,543543,2016,30,
Rendon, Anthony,543685,2016,20,
Semien, Marcus,543760,2016,27,
Shaw, Travis,543768,2016,16,
Springer III, George,543807,2016,29,
Gregorius, Didi,544369,2016,20,
Trout, Mike,545361,2016,29,
Herrera, Odubel,546318,2016,15,
Harper, Bryce,547180,2016,24,
Martin, Leonys,547982,2016,15,
Abreu, Jose,547989,2016,25,
Suarez, Eugenio,553993,2016,21,
Polanco, Gregory,570256,2016,22,
Schoop, Jonathan,570731,2016,25,
Arenado, Nolan,571448,2016,41,
Gennett, Scooter,571697,2016,14,
Lamb, Jake,571875,2016,29,
Myers, Wil,571976,2016,28,
Piscotty, Stephen,572039,2016,22,
Seager, Kyle,572122,2016,30,
Carpenter, Matt,572761,2016,21,
Dickerson, Corey,572816,2016,24,
Dozier, Brian,572821,2016,42,
Iglesias, Jose,578428,2016,4,
Hechavarria, Adeiny,588751,2016,3,
Bryant, Kris,592178,2016,39,
Machado, Manny,592518,2016,37,
Realmuto, J.T.,592663,2016,11,
Yelich, Christian,592885,2016,21,
Bogaerts, Xander,593428,2016,21,
Calhoun, Kole,594777,2016,18,
Duvall, Adam,594807,2016,33,
Eaton, Adam,594809,2016,14,
Lindor, Francisco,596019,2016,15,
Odor, Rougned,596059,2016,33,
Cuthbert, Cheslor,596144,2016,12,
Franco, Maikel,596748,2016,25,
Bradley Jr., Jackie,598265,2016,26,
Betts, Mookie,605141,2016,31,
Panik, Joe,605412,2016,10,
Pillar, Kevin,607680,2016,7,
Ramirez, Jose,608070,2016,11,
Russell, Addison,608365,2016,21,
Seager, Corey,608369,2016,26,
Mazara, Nomar,608577,2016,20,
Garcia, Adonis,611177,2016,14,
Correa, Carlos,621043,2016,20,
Tomas, Yasmany,630111,2016,31,
Martinez, Victor,400121,2018,9,
Mauer, Joe,408045,2018,6,
Choo, Shin-Soo,425783,2018,21,
Molina, Yadier,425877,2018,20,
Encarnacion, Edwin,429665,2018,32,
Jones, Adam,430945,2018,15,
Kinsler, Ian,435079,2018,14,
Desmond, Ian,435622,2018,22,
Cruz Jr., Nelson,443558,2018,37,
Peralta, David,444482,2018,30,
Escobar, Alcides,444876,2018,4,
Jay, Jon,445055,2018,3,
Longoria, Evan,446334,2018,16,
Davis, Chris,448801,2018,16,
Zobrist, Ben,450314,2018,9,
Cabrera, Asdrubal,452678,2018,23,
Blackmon, Charlie,453568,2018,29,
Markakis, Nick,455976,2018,14,
Nunez, Eduardo,456488,2018,10,
Cain, Lorenzo,456715,2018,10,
McCutchen, Andrew,457705,2018,20,
Upton, Justin,457708,2018,30,
Votto, Joey,458015,2018,12,
Gardner, Brett,458731,2018,12,
Gordon, Alex,460086,2018,13,
Kemp, Matt,461314,2018,21,
Santana, Carlos,467793,2018,24,
Gonzalez, Carlos,471865,2018,16,
Alonso, Yonder,475174,2018,23,
Smoak, Justin,475253,2018,25,
Lowrie, Jed,476704,2018,23,
Brantley Jr., Michael,488726,2018,17,
Gurriel, Yuli,493329,2018,13,
Solarte, Yangervis,500208,2018,17,
Rojas, Miguel,500743,2018,11,
Escobar, Eduardo,500871,2018,23,
Martinez, Jose,500874,2018,17,
Davis, Khris,501981,2018,48,
Pham, Tommy,502054,2018,21,
Martinez, J.D.,502110,2018,43,
Goldschmidt, Paul,502671,2018,33,
Gonzalez, Marwin,503556,2018,16,
Altuve, Jose,514888,2018,13,
Hernandez, Cesar,514917,2018,15,
Segura, Jean,516416,2018,10,
Castro, Starlin,516770,2018,12,
Marte, Starling,516782,2018,20,
Dietrich, Derek,518618,2018,16,
Freeman, Freddie,518692,2018,23,
Grandal, Yasmani,518735,2018,24,
LeMahieu, DJ,518934,2018,15,
Moustakas, Mike,519058,2018,28,
Rizzo, Anthony,519203,2018,25,
Stanton, Giancarlo,519317,2018,38,
Galvis, Freddy,520471,2018,13,
Perez, Salvador,521692,2018,27,
Inciarte, Ender,542255,2018,10,
Ozuna, Marcell,542303,2018,23,
Villar, Jonathan,542340,2018,14,
Aguilar, Jesus,542583,2018,35,
Crawford, Brandon,543063,2018,14,
Cron, C.J.,543068,2018,30,
Hicks, Aaron,543305,2018,27,
Hosmer, Eric,543333,2018,18,
Kipnis, Jason,543401,2018,18,
Rendon, Anthony,543685,2018,24,
Semien, Marcus,543760,2018,15,
Shaw, Travis,543768,2018,32,
Springer III, George,543807,2018,22,
Strange-Gordon, Dee,543829,2018,4,
Gregorius, Didi,544369,2018,27,
Trout, Mike,545361,2018,39,
Herrera, Odubel,546318,2018,22,
Harper, Bryce,547180,2018,34,
Abreu, Jose,547989,2018,22,
Suarez, Eugenio,553993,2018,34,
Polanco, Gregory,570256,2018,23,
Sanchez, Yolmer,570560,2018,8,
Arenado, Nolan,571448,2018,38,
Barnhart, Tucker,571466,2018,10,
Gennett, Scooter,571697,2018,23,
Hamilton, Billy,571740,2018,4,
Haniger, Mitch,571745,2018,26,
Piscotty, Stephen,572039,2018,27,
Seager, Kyle,572122,2018,22,
Carpenter, Matt,572761,2018,36,
Dickerson, Corey,572816,2018,13,
Dozier, Brian,572821,2018,21,
Contreras, Willson,575929,2018,10,
Castellanos, Nick,592206,2018,23,
Healy, Ryon,592387,2018,24,
Machado, Manny,592518,2018,37,
Realmuto, J.T.,592663,2018,21,
Rosario, Eddie,592696,2018,24,
Simmons, Andrelton,592743,2018,11,
Yelich, Christian,592885,2018,36,
Merrifield, Whit,593160,2018,12,
Bogaerts, Xander,593428,2018,23,
Calhoun, Kole,594777,2018,19,
Profar, Jurickson,595777,2018,20,
Baez, Javier,595879,2018,34,
Lindor, Francisco,596019,2018,38,
Odor, Rougned,596059,2018,18,
Story, Trevor,596115,2018,37,
Kepler, Max,596146,2018,20,
Bradley Jr., Jackie,598265,2018,13,
Candelario, Jeimer,600869,2018,19,
Ahmed, Nick,605113,2018,16,
Anderson, Brian,605119,2018,11,
Bell, Josh,605137,2018,12,
Betts, Mookie,605141,2018,32,
Smith, Mallex,605480,2018,2,
Hernandez, Teoscar,606192,2018,22,
Peraza, Jose,606299,2018,14,
Marte, Ketel,606466,2018,14,
Nimmo, Brandon,607043,2018,17,
Turner, Trea,607208,2018,19,
Pillar, Kevin,607680,2018,15,
Ramirez, Jose,608070,2018,39,
Bregman, Alex,608324,2018,31,
Gallo, Joey,608336,2018,40,
Mazara, Nomar,608577,2018,20,
Andujar, Miguel,609280,2018,27,
Swanson, Dansby,621020,2018,14,
Taylor, Chris,621035,2018,17,
Wendle, Joey,621563,2018,7,
Olson, Matt,621566,2018,29,
Duffy, Matt,622110,2018,4,
Margot, Manuel,622534,2018,8,
Camargo, Johan,622666,2018,19,
Conforto, Michael,624424,2018,28,
Anderson, Tim,641313,2018,20,
Bellinger, Cody,641355,2018,25,
Mancini III, Trey,641820,2018,24,
Rosario, Amed,642708,2018,9,
Benintendi, Andrew,643217,2018,16,
Albies, Ozzie,645277,2018,24,
Chapman, Matt,656305,2018,24,
Hoskins, Rhys,656555,2018,34,
Schwarber, Kyle,656941,2018,26,
Moncada, Yoan,660162,2018,17,
Beltran, Carlos,136860,2017,14,
Pujols, Albert,405395,2017,23,
Mauer, Joe,408045,2017,7,
Cabrera, Miguel,408234,2017,16,
Phillips, Brandon,408252,2017,13,
Reyes, Jose,408314,2017,15,
Choo, Shin-Soo,425783,2017,22,
Molina, Yadier,425877,2017,18,
Cano, Robinson,429664,2017,23,
Encarnacion, Edwin,429665,2017,38,
Bautista, Jose,430832,2017,23,
Jones, Adam,430945,2017,26,
Granderson, Curtis,434158,2017,26,
Ramirez, Hanley,434670,2017,23,
Morales, Kendrys,434778,2017,28,
Kinsler, Ian,435079,2017,22,
Cruz Jr., Nelson,443558,2017,39,
Trumbo, Mark,444432,2017,23,
Peralta, David,444482,2017,14,
Escobar, Alcides,444876,2017,6,
Longoria, Evan,446334,2017,20,
Cozart, Zack,446359,2017,24,
Reynolds, Mark,448602,2017,30,
Davis, Chris,448801,2017,26,
Headley, Chase,452104,2017,12,
Pence, Hunter,452254,2017,13,
Span, Denard,452655,2017,12,
Cabrera, Asdrubal,452678,2017,14,
Blackmon, Charlie,453568,2017,37,
Frazier, Todd,453943,2017,27,
Markakis, Nick,455976,2017,8,
Cain, Lorenzo,456715,2017,15,
McCutchen, Andrew,457705,2017,28,
Upton, Justin,457708,2017,35,
Turner, Justin,457759,2017,21,
Posey III, Buster,457763,2017,12,
Bruce, Jay,457803,2017,36,
Votto, Joey,458015,2017,36,
Gardner, Brett,458731,2017,21,
Joyce, Matt,459964,2017,25,
Gordon, Alex,460086,2017,9,
Andrus, Elvis,462101,2017,20,
Cabrera, Melky,466320,2017,17,
Santana, Carlos,467793,2017,23,
Gonzalez, Carlos,471865,2017,14,
Mercer, Jordy,474568,2017,14,
Alonso, Yonder,475174,2017,28,
Smoak, Justin,475253,2017,38,
Zimmerman, Ryan,475582,2017,36,
Lowrie, Jed,476704,2017,14,
Morrison, Logan,489149,2017,38,
Gurriel, Yuli,493329,2017,18,
Solarte, Yangervis,500208,2017,18,
Freese, David,501896,2017,10,
Davis, Khris,501981,2017,43,
Pham, Tommy,502054,2017,23,
Reddick, Josh,502210,2017,13,
Murphy, Daniel,502517,2017,23,
Goldschmidt, Paul,502671,2017,36,
Gonzalez, Marwin,503556,2017,23,
Altuve, Jose,514888,2017,24,
Hernandez, Cesar,514917,2017,9,
Segura, Jean,516416,2017,11,
Freeman, Freddie,518692,2017,28,
LeMahieu, DJ,518934,2017,8,
Moreland, Mitch,519048,2017,22,
Moustakas, Mike,519058,2017,38,
Rizzo, Anthony,519203,2017,32,
Souza Jr., Steven,519306,2017,30,
Stanton, Giancarlo,519317,2017,59,
Thames, Eric,519346,2017,31,
Galvis, Freddy,520471,2017,12,
Garcia, Avisail,541645,2017,18,
Inciarte, Ender,542255,2017,11,
Ozuna, Marcell,542303,2017,37,
Beckham, Tim,542921,2017,22,
Crawford, Brandon,543063,2017,14,
Harrison, Josh,543281,2017,16,
Hosmer, Eric,543333,2017,25,
Rendon, Anthony,543685,2017,25,
Shaw, Travis,543768,2017,31,
Springer III, George,543807,2017,34,
Strange-Gordon, Dee,543829,2017,2,
Gregorius, Didi,544369,2017,25,
Trout, Mike,545361,2017,33,
Herrera, Odubel,546318,2017,14,
Abreu, Jose,547989,2017,33,
Suarez, Eugenio,553993,2017,26,
Santana, Domingo,570267,2017,30,
Sanchez, Yolmer,570560,2017,12,
Schoop, Jonathan,570731,2017,32,
Arenado, Nolan,571448,2017,37,
Hamilton, Billy,571740,2017,4,
Joseph, Tommy,571830,2017,22,
Lamb, Jake,571875,2017,30,
Myers, Wil,571976,2017,30,
Seager, Kyle,572122,2017,27,
Carpenter, Matt,572761,2017,23,
Dickerson, Corey,572816,2017,27,
Dozier, Brian,572821,2017,34,
Bryant, Kris,592178,2017,29,
Castellanos, Nick,592206,2017,26,
Gamel, Ben,592325,2017,11,
Healy, Ryon,592387,2017,25,
Judge, Aaron,592450,2017,52,
Machado, Manny,592518,2017,33,
Realmuto, J.T.,592663,2017,17,
Rosario, Eddie,592696,2017,27,
Simmons, Andrelton,592743,2017,14,
Yelich, Christian,592885,2017,18,
Merrifield, Whit,593160,2017,19,
Bogaerts, Xander,593428,2017,10,
Polanco, Jorge,593871,2017,13,
Calhoun, Kole,594777,2017,19,
Duvall, Adam,594807,2017,31,
Schebler, Scott,594988,2017,30,
Baez, Javier,595879,2017,23,
Lindor, Francisco,596019,2017,33,
Odor, Rougned,596059,2017,30,
Story, Trevor,596115,2017,24,
Sanchez, Gary,596142,2017,33,
Kepler, Max,596146,2017,19,
Franco, Maikel,596748,2017,24,
Bradley Jr., Jackie,598265,2017,17,
Bell, Josh,605137,2017,26,
Betts, Mookie,605141,2017,24,
Panik, Joe,605412,2017,10,
Arcia, Orlando,606115,2017,15,
Peraza, Jose,606299,2017,5,
Pillar, Kevin,607680,2017,16,
Ramirez, Jose,608070,2017,29,
Bregman, Alex,608324,2017,19,
Gallo, Joey,608336,2017,41,
Seager, Corey,608369,2017,22,
Mazara, Nomar,608577,2017,20,
Swanson, Dansby,621020,2017,6,
Taylor, Chris,621035,2017,21,
Buxton, Byron,621439,2017,16,
Margot, Manuel,622534,2017,13,
Puig, Yasiel,624577,2017,28,
Anderson, Tim,641313,2017,17,
Bellinger, Cody,641355,2017,39,
Mancini III, Trey,641820,2017,24,
Benintendi, Andrew,643217,2017,20,
Cabrera, Miguel,408234,2020,10,
Cruz Jr., Nelson,443558,2020,16,
Peralta, David,444482,2020,5,
Longoria, Evan,446334,2020,7,
Cabrera, Asdrubal,452678,2020,8,
Blackmon, Charlie,453568,2020,6,
Solano, Donovan,456781,2020,3,
McCutchen, Andrew,457705,2020,10,
Votto, Joey,458015,2020,11,
Santana, Carlos,467793,2020,8,
Brantley Jr., Michael,488726,2020,5,
Gurriel, Yuli,493329,2020,6,
Escobar, Eduardo,500871,2020,4,
Martinez, J.D.,502110,2020,7,
Reddick, Josh,502210,2020,4,
Goldschmidt, Paul,502671,2020,6,
Gonzalez, Marwin,503556,2020,5,
Altuve, Jose,514888,2020,5,
Hernandez, Cesar,514917,2020,3,
Segura, Jean,516416,2020,7,
Marte, Starling,516782,2020,6,
Freeman, Freddie,518692,2020,13,
Grandal, Yasmani,518735,2020,8,
LeMahieu, DJ,518934,2020,10,
Rizzo, Anthony,519203,2020,11,
Flores, Wilmer,527038,2020,12,
Garcia, Avisail,541645,2020,2,
Ozuna, Marcell,542303,2020,18,
Villar, Jonathan,542340,2020,2,
Aguilar, Jesus,542583,2020,8,
Crawford, Brandon,543063,2020,8,
Grossman, Robbie,543257,2020,8,
Hicks, Aaron,543305,2020,6,
Rendon, Anthony,543685,2020,9,
Semien, Marcus,543760,2020,7,
Springer III, George,543807,2020,14,
Vazquez, Christian,543877,2020,7,
Wong, Kolten,543939,2020,1,
Gregorius, Didi,544369,2020,10,
Grichuk, Randal,545341,2020,12,
Trout, Mike,545361,2020,17,
Ruiz, Rio,547004,2020,9,
Harper, Bryce,547180,2020,13,
Abreu, Jose,547989,2020,19,
Suarez, Eugenio,553993,2020,15,
Gonzalez, Erik,570481,2020,3,
Arenado, Nolan,571448,2020,8,
Muncy, Max,571970,2020,12,
Myers, Wil,571976,2020,15,
Pollock, AJ,572041,2020,16,
Seager, Kyle,572122,2020,9,
Voit III, Luke,572228,2020,22,
Walker, Christian,572233,2020,7,
Dickerson, Corey,572816,2020,7,
Yastrzemski, Mike,573262,2020,10,
Contreras, Willson,575929,2020,7,
Canha, Mark,592192,2020,5,
