"player_name","batter","events","bb_type","hc_x","hc_y","hit_distance_sc","launch_speed","pitch_name"
"Turner, Trea",607208,"home_run","fly_ball",32.03,62.28,408,102.7,"Slider"
"Alonso, Pete",624413,"field_out","fly_ball",115.26,52.19,363,100.8,"Curveball"
"Soto, Juan",665742,"field_out","line_drive",119.63,58.84,348,93.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","ground_ball",110.21,157.17,10,89.1,"Slider"
"Harper, Bryce",547180,"double","line_drive",90.14,53.68,282,101.6,"Changeup"
"Ohtani, Shohei",660271,"home_run","line_drive",215.13,54.58,418,112.9,"Cutter"
"Turner, Trea",607208,"double","line_drive",75.31,153.63,170,105.9,"Curveball"
"Swanson, Dansby",621020,"field_out","line_drive",120.41,146.64,137,74.4,"Changeup"
"Turner, Trea",607208,"field_out","fly_ball",95.99,92.8,275,94.3,"Curveball"
"Harper, Bryce",547180,"single","ground_ball",116.26,192.05,15,36.5,"Curveball"
"Ohtani, Shohei",660271,"field_out","fly_ball",128.77,114.41,214,83.9,"Changeup"
"Alonso, Pete",624413,"field_out","fly_ball",112.53,56.34,354,106.1,"Cutter"
"Turner, Trea",607208,"single","ground_ball",164.34,123.5,75,85.7,"Cutter"
"Alonso, Pete",624413,"field_out","fly_ball",165.82,85.27,300,83,"Curveball"
"Soto, Juan",665742,"field_out","ground_ball",118.31,143.6,7,94.2,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",59.82,72.46,352,102.4,"Changeup"
"Alonso, Pete",624413,"double","ground_ball",59.74,135.63,11,103.1,"4-Seam Fastball"
"Turner, Trea",607208,"home_run","line_drive",74.87,44.89,401,106.3,"Changeup"
"Ohtani, Shohei",660271,"field_out","ground_ball",164.66,147.86,96,82.5,"Curveball"
"Alonso, Pete",624413,"field_out","ground_ball",117.96,148.51,12,77.1,"Slider"
"Harper, Bryce",547180,"home_run","fly_ball",33.23,81.34,369,102.9,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",51.88,83.8,241,100.7,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",162.45,112.26,236,80.5,"Slider"
"Harper, Bryce",547180,"double","line_drive",159.92,42.91,393,107.4,"Changeup"
"Alonso, Pete",624413,"single","ground_ball",112.56,101.82,104,110,"4-Seam Fastball"
"Harper, Bryce",547180,"single","line_drive",93.5,76.75,213,101.7,"Split-Finger"
"Turner, Trea",607208,"home_run","fly_ball",230.88,95.46,348,95.4,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",87.79,60.31,356,101.1,"Cutter"
"Alonso, Pete",624413,"single","line_drive",107.72,67.88,265,110.4,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",173.9,141.15,101,88.6,"Changeup"
"Swanson, Dansby",621020,"double","fly_ball",173.18,50.5,385,100.9,"Sinker"
"Turner, Trea",607208,"field_out","line_drive",177.41,87.37,306,92.1,"Slider"
"Ohtani, Shohei",660271,"field_out","popup",73.53,156.7,169,84,"Knuckle Curve"
"Harper, Bryce",547180,"field_out","fly_ball",52.4,91.53,321,94.6,"Curveball"
"Alonso, Pete",624413,"field_out","popup",119.56,128.2,181,84.8,"Slider"
"Alonso, Pete",624413,"home_run","line_drive",83.28,50.13,383,97.9,"Changeup"
"Swanson, Dansby",621020,"single","line_drive",65.87,108.04,207,87.5,"Changeup"
"Harper, Bryce",547180,"field_out","ground_ball",157.03,149.49,9,77.6,"Changeup"
"Turner, Trea",607208,"single","fly_ball",138.18,108.87,241,71.8,"Slider"
"Ohtani, Shohei",660271,"double","ground_ball",78.55,137.13,5,68.4,"Slider"
"Ohtani, Shohei",660271,"triple","line_drive",220.35,99.56,147,106.7,"Changeup"
"Harper, Bryce",547180,"field_out","ground_ball",147.88,147.52,8,88.8,"Slider"
"Turner, Trea",607208,"field_out","popup",142.34,137.84,163,81.5,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",37.57,78.6,367,104,"Curveball"
"Alonso, Pete",624413,"home_run","line_drive",53.27,48.97,411,105.7,"Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",118.28,31.71,412,104.7,"Slider"
"Turner, Trea",607208,"single","ground_ball",114,133.52,5,86,"Slider"
"Swanson, Dansby",621020,"field_out","fly_ball",204.45,84.98,341,96.8,"Cutter"
"Ohtani, Shohei",660271,"single","ground_ball",169.06,150.79,100,101.8,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",64.25,107.28,191,85.6,"Knuckle Curve"
"Ohtani, Shohei",660271,"field_out","ground_ball",150.66,151.67,111,90,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",157.19,169.53,2,82.8,"Curveball"
"Alonso, Pete",624413,"field_out","ground_ball",111.13,170.65,87,111.3,"Changeup"
"Turner, Trea",607208,"field_out","fly_ball",128.19,67.62,327,89.6,"Slider"
"Swanson, Dansby",621020,"double","fly_ball",171.45,66.51,379,102,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","popup",136.87,145.83,140,85.5,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",118.17,155.77,4,85.5,"Changeup"
"Ohtani, Shohei",660271,"single","ground_ball",179.14,115.31,114,109,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",85.56,137.55,70,111,"Sinker"
"Turner, Trea",607208,"field_out","ground_ball",125.24,167.76,5,84.9,"Slider"
"Soto, Juan",665742,"single","ground_ball",144.02,166.57,NA,NA,"Changeup"
"Alonso, Pete",624413,"field_out","fly_ball",153.82,67.11,334,89.2,"Slider"
"Alonso, Pete",624413,"single","ground_ball",111.58,188.82,49,106.9,"Changeup"
"Ohtani, Shohei",660271,"field_out","ground_ball",145.86,159.07,4,60.6,"Sinker"
"Swanson, Dansby",621020,"single","ground_ball",112.84,120.67,112,68.7,"Sinker"
"Ohtani, Shohei",660271,"field_out","line_drive",140.99,133.44,173,88,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",96.04,142.91,33,104.7,"Split-Finger"
"Soto, Juan",665742,"field_out","popup",94.92,181.81,92,85.4,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",120.54,96.96,6,96.9,"Slider"
"Swanson, Dansby",621020,"single","line_drive",144.48,100.02,197,79.4,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",89.29,162.43,56,106.7,"Changeup"
"Alonso, Pete",624413,"field_out","popup",110.14,208.11,39,80.1,"Cutter"
"Alonso, Pete",624413,"single","ground_ball",171.36,117.51,108,58.4,"4-Seam Fastball"
"Turner, Trea",607208,"double","line_drive",92.22,48.74,322,108.2,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",91.26,161.98,21,98.7,"Cutter"
"Soto, Juan",665742,"field_out","ground_ball",153.98,163.73,22,80,"Sinker"
"Alonso, Pete",624413,"field_out","popup",66.14,158.88,178,98.1,"Slider"
"Alonso, Pete",624413,"single","ground_ball",86.56,120.53,61,98.2,"Sinker"
"Alonso, Pete",624413,"field_out","ground_ball",126,204.5,31,76.6,"Slider"
"Ohtani, Shohei",660271,"field_out","line_drive",161.93,136.95,182,98.6,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","fly_ball",68.28,139.86,207,87.9,"Changeup"
"Soto, Juan",665742,"single","line_drive",128.66,70.88,196,103.6,"Sinker"
"Ohtani, Shohei",660271,"single","ground_ball",112.21,86.71,136,99.6,"Cutter"
"Harper, Bryce",547180,"single","line_drive",61.63,106.52,207,103.3,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","popup",98.4,189.55,75,84.5,"4-Seam Fastball"
"Turner, Trea",607208,"double","fly_ball",111.66,32.18,424,104.6,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",220,108.77,320,106,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",130.61,49.84,369,99.7,"Sinker"
"Turner, Trea",607208,"field_out","fly_ball",172.8,95.17,283,91.1,"Slider"
"Soto, Juan",665742,"field_out","fly_ball",97.16,113.11,224,87.8,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",102.14,174.72,32,60.5,"Split-Finger"
"Swanson, Dansby",621020,"field_out","fly_ball",107.63,88.85,279,87.6,"4-Seam Fastball"
"Turner, Trea",607208,"home_run","line_drive",68.38,39.9,418,108.5,"4-Seam Fastball"
"Turner, Trea",607208,"home_run","fly_ball",3.54,84.53,410,107.8,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","line_drive",83.91,93.18,283,87.4,"Curveball"
"Harper, Bryce",547180,"field_out","fly_ball",50.01,84.05,339,94.1,"Sinker"
"Turner, Trea",607208,"field_out","line_drive",120.56,55.36,356,100.9,"Changeup"
"Harper, Bryce",547180,"home_run","fly_ball",142.43,26.89,427,107.6,"Changeup"
"Ohtani, Shohei",660271,"triple","line_drive",198.69,129.38,155,100.3,"Cutter"
"Alonso, Pete",624413,"field_out","ground_ball",119.91,169.37,22,81.9,"Cutter"
"Swanson, Dansby",621020,"single","line_drive",56.27,105.52,203,89.5,"Changeup"
"Soto, Juan",665742,"field_out","fly_ball",78.42,105.23,252,96.3,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","fly_ball",111.9,71.36,319,99.1,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",155.41,143.79,10,79,"Curveball"
"Alonso, Pete",624413,"field_out","ground_ball",106.28,131.97,124,72.4,"Sinker"
"Ohtani, Shohei",660271,"triple","line_drive",216.87,102.23,299,101.8,"Changeup"
"Soto, Juan",665742,"single","line_drive",146.55,83.02,255,78.3,"4-Seam Fastball"
"Turner, Trea",607208,"home_run","fly_ball",26.4,48.34,443,108.3,"4-Seam Fastball"
"Harper, Bryce",547180,"double","line_drive",174.68,93.76,287,111.8,"Changeup"
"Alonso, Pete",624413,"field_out","ground_ball",133.87,139.46,20,114.5,"Changeup"
"Swanson, Dansby",621020,"field_out","line_drive",124.79,192.65,289,83.5,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",93.2,97.68,265,76.7,"Curveball"
"Harper, Bryce",547180,"field_out","line_drive",121.38,75.02,308,112.1,"Changeup"
"Swanson, Dansby",621020,"home_run","fly_ball",219.62,86.55,361,106,"Changeup"
"Alonso, Pete",624413,"field_out","popup",162.88,185.95,77,67.2,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","line_drive",106.63,135.86,170,99.2,"Cutter"
"Turner, Trea",607208,"field_out","ground_ball",104.44,175.56,2,71.6,"Slider"
"Turner, Trea",607208,"double","line_drive",43.63,108.35,252,104.7,"4-Seam Fastball"
"Soto, Juan",665742,"home_run","fly_ball",52.79,63.34,368,104.2,"Sinker"
"Turner, Trea",607208,"single","line_drive",165.72,81.97,283,82.5,"Changeup"
"Swanson, Dansby",621020,"field_out","fly_ball",212.83,97.53,329,91.8,"Changeup"
"Soto, Juan",665742,"single","ground_ball",137.63,97.28,43,97.8,"Changeup"
"Turner, Trea",607208,"field_out","ground_ball",95.43,158.49,4,93.1,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",160.38,164.66,113,87,"Changeup"
"Turner, Trea",607208,"single","ground_ball",81.54,114.51,9,104.7,"Slider"
"Soto, Juan",665742,"home_run","fly_ball",23.7,93.04,348,98.8,"4-Seam Fastball"
"Turner, Trea",607208,"single","line_drive",143.93,74.92,246,95.4,"Sinker"
"Swanson, Dansby",621020,"field_out","fly_ball",198.47,97.3,312,92.5,"Changeup"
"Harper, Bryce",547180,"single","line_drive",175.54,94.17,242,104.1,"Slider"
"Alonso, Pete",624413,"field_out","fly_ball",132.72,50.5,367,97.7,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",160.76,165.11,7,94.5,"4-Seam Fastball"
"Soto, Juan",665742,"home_run","fly_ball",222.61,74.97,387,104.8,"Slider"
"Swanson, Dansby",621020,"field_out","ground_ball",114.51,169.68,1,46.5,"Changeup"
"Soto, Juan",665742,"single","line_drive",93.46,57.83,290,102.2,"Changeup"
"Turner, Trea",607208,"field_out","ground_ball",95.85,155.87,34,102.7,"4-Seam Fastball"
"Soto, Juan",665742,"double","line_drive",179.04,58.65,267,116.5,"4-Seam Fastball"
"Turner, Trea",607208,"single","line_drive",148.79,63.25,269,104.9,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","ground_ball",143.19,161.2,68,60.4,"Sinker"
"Alonso, Pete",624413,"home_run","fly_ball",227.39,91.56,363,100.3,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",111.57,167.86,36,90.9,"Cutter"
"Swanson, Dansby",621020,"single","line_drive",145,68.18,208,98.3,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","line_drive",177.85,122.6,231,109.1,"Curveball"
"Turner, Trea",607208,"single","ground_ball",172,122,60,86.5,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",129.21,177.19,7,64.2,"Changeup"
"Turner, Trea",607208,"single","ground_ball",118.42,162.73,2,93.7,"4-Seam Fastball"
"Ohtani, Shohei",660271,"home_run","fly_ball",207.52,37.62,445,116.1,"4-Seam Fastball"
"Harper, Bryce",547180,"single","ground_ball",199.97,109.69,36,105.1,"4-Seam Fastball"
"Soto, Juan",665742,"double","line_drive",216.5,103.25,203,112.8,"4-Seam Fastball"
"Soto, Juan",665742,"single","line_drive",103.44,87.6,261,77.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",122.06,80.19,219,105.4,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","line_drive",122.61,67.82,326,103.5,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",148.16,158.3,14,91.2,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","ground_ball",96.11,145.48,7,79.8,"Slider"
"Alonso, Pete",624413,"home_run","line_drive",14.08,79.19,402,107.6,"Slider"
"Turner, Trea",607208,"field_out","line_drive",129,181,125,103,"4-Seam Fastball"
"Harper, Bryce",547180,"double","fly_ball",211.27,114.44,294,85.9,"Changeup"
"Swanson, Dansby",621020,"field_out","fly_ball",103.35,74.86,313,82.7,"4-Seam Fastball"
"Soto, Juan",665742,"single","line_drive",118.26,72.38,227,97.8,"Curveball"
"Ohtani, Shohei",660271,"field_out","ground_ball",130.91,143.47,11,92.3,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",108.16,159.25,41,91,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",152.52,163.73,5,88.3,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",141.27,164.62,3,90.2,"Sinker"
"Ohtani, Shohei",660271,"field_out","fly_ball",141.79,44.02,384,105.2,"Slider"
"Harper, Bryce",547180,"field_out","fly_ball",127.11,36.91,399,108.2,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","ground_ball",86.51,164.65,4,96.2,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",124.73,191.21,NA,NA,"Sinker"
"Alonso, Pete",624413,"field_out","ground_ball",101.54,159.67,40,77.1,"Cutter"
"Soto, Juan",665742,"home_run","fly_ball",151.17,16.64,454,111.9,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",95.53,172.4,10,59.4,"Cutter"
"Swanson, Dansby",621020,"field_out","ground_ball",100.02,153.44,13,91.8,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","fly_ball",57.17,85.88,327,103.8,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",83.84,127.39,110,109.2,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","popup",147.14,126.96,192,66.3,"Cutter"
"Soto, Juan",665742,"field_out","fly_ball",100.22,61.68,346,95.1,"Slider"
"Soto, Juan",665742,"field_out","fly_ball",100.46,62.23,345,93.2,"Changeup"
"Swanson, Dansby",621020,"field_out","line_drive",107.36,66.04,333,95.3,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",158.24,157.42,23,102.3,"Slider"
"Turner, Trea",607208,"single","ground_ball",84.93,172.95,34,103.6,"Sinker"
"Alonso, Pete",624413,"single","line_drive",181.36,106.92,267,104.7,"Sinker"
"Harper, Bryce",547180,"field_out","ground_ball",133.06,148.99,6,70.4,"4-Seam Fastball"
"Soto, Juan",665742,"double","line_drive",35.37,109.72,313,104.9,"Slider"
"Turner, Trea",607208,"single","ground_ball",107.37,167.64,2,71,"Curveball"
"Alonso, Pete",624413,"single","ground_ball",121.36,178.38,62,113.7,"Knuckle Curve"
"Turner, Trea",607208,"field_out","line_drive",112.07,143.3,149,82.3,"4-Seam Fastball"
"Harper, Bryce",547180,"double","line_drive",197.98,127.52,250,106.2,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",138.1,139.63,8,88.2,"Curveball"
"Alonso, Pete",624413,"field_out","line_drive",110.7,125.96,190,59.7,"Sinker"
"Ohtani, Shohei",660271,"field_out","fly_ball",168.21,59.35,360,93.5,"Changeup"
"Turner, Trea",607208,"field_out","popup",163.39,150.76,156,84.1,"Sinker"
"Swanson, Dansby",621020,"field_out","line_drive",152.24,76.86,311,102.6,"Sinker"
"Harper, Bryce",547180,"single","ground_ball",117.64,134.5,22,98.9,"Sinker"
"Harper, Bryce",547180,"field_out","ground_ball",129.83,135.95,69,80.4,"Sinker"
"Ohtani, Shohei",660271,"single","line_drive",89.3,70.86,270,108.7,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","ground_ball",100.23,152.43,27,68.4,"4-Seam Fastball"
"Alonso, Pete",624413,"single","line_drive",88.78,141.77,173,76.2,"Sinker"
"Turner, Trea",607208,"single","ground_ball",123.69,94.85,21,76,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",75.98,120.37,241,93,"4-Seam Fastball"
"Harper, Bryce",547180,"double","fly_ball",147.68,52.2,366,96,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",120.22,183.1,3,32.7,"Sinker"
"Swanson, Dansby",621020,"single","ground_ball",180.18,104.63,113,89.5,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",134.21,141.79,5,100.5,"Knuckle Curve"
"Ohtani, Shohei",660271,"field_out","popup",80.04,143.36,182,79.4,"Slider"
"Swanson, Dansby",621020,"field_out","ground_ball",102.66,133.11,95,96.5,"Sinker"
"Harper, Bryce",547180,"field_out","fly_ball",46.67,84.53,342,95.4,"Curveball"
"Harper, Bryce",547180,"field_out","fly_ball",115.36,94.86,261,75.5,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",96.02,168.38,3,77.2,"Sinker"
"Soto, Juan",665742,"single","ground_ball",66.38,129.12,114,86.6,"Sinker"
"Ohtani, Shohei",660271,"single","ground_ball",160.65,105.86,64,105.4,"Slider"
"Swanson, Dansby",621020,"field_out","line_drive",156.85,146.46,157,99.7,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",129.3,136.64,7,102.1,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",97.76,138.66,90,104.8,"Changeup"
"Harper, Bryce",547180,"double","fly_ball",58.59,69.15,360,100.7,"Changeup"
"Harper, Bryce",547180,"double","line_drive",50.73,123.57,206,87.7,"Slider"
"Ohtani, Shohei",660271,"single","ground_ball",170,147.74,28,81.9,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","line_drive",164.14,119.22,178,76.8,"Cutter"
"Harper, Bryce",547180,"home_run","fly_ball",213.14,46.42,432,112.2,"Slider"
"Turner, Trea",607208,"field_out","popup",141.92,142.73,151,74.7,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",153.8,156.94,17,80.1,"Sinker"
"Soto, Juan",665742,"single","line_drive",67.7,112.17,185,90.1,"Changeup"
"Harper, Bryce",547180,"double","line_drive",50.33,131.06,142,94.5,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",157.43,171.41,6,101.6,"Sinker"
"Swanson, Dansby",621020,"single","ground_ball",161.07,123.75,68,97.3,"4-Seam Fastball"
"Harper, Bryce",547180,"single","ground_ball",114.94,177.12,46,29.8,"Changeup"
"Swanson, Dansby",621020,"field_out","fly_ball",173.59,136.88,197,73.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","popup",148.09,160.23,118,69.4,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",129.73,89.77,273,81.7,"Sinker"
"Alonso, Pete",624413,"home_run","fly_ball",49.81,60.43,390,98.5,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",202.86,67.17,375,101.7,"Changeup"
"Turner, Trea",607208,"single","ground_ball",138.04,150.17,4,96.1,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",126.81,142.68,12,69.9,"Slider"
"Soto, Juan",665742,"single","ground_ball",165.97,95.48,117,90.9,"Slider"
"Swanson, Dansby",621020,"double","line_drive",179.14,57.75,359,105.9,"Slider"
"Soto, Juan",665742,"single","line_drive",163.94,95.48,147,76,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",133.81,65.43,332,89.9,"Changeup"
"Swanson, Dansby",621020,"field_out","ground_ball",128.3,169.37,6,89.2,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","popup",85.45,139.39,182,59.7,"Slider"
"Soto, Juan",665742,"field_out","fly_ball",44.15,96.28,324,91.6,"Curveball"
"Soto, Juan",665742,"single","line_drive",134.71,63.83,296,99.3,"4-Seam Fastball"
"Turner, Trea",607208,"double","ground_ball",160.39,164.57,12,97.8,"4-Seam Fastball"
"Alonso, Pete",624413,"double","fly_ball",214.16,86.62,351,96.5,"Changeup"
"Soto, Juan",665742,"single","ground_ball",134.5,138.38,69,110.8,"4-Seam Fastball"
"Turner, Trea",607208,"home_run","fly_ball",73.9,47.28,397,101.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","ground_ball",109.86,151.07,6,100.2,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","ground_ball",81.29,157.55,111,74.5,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",113.6,167.4,3,79.9,"Sinker"
"Harper, Bryce",547180,"double","line_drive",202.03,82.42,342,106,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",186.39,135.92,217,76.4,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",168.28,141.6,6,77.5,"Slider"
"Soto, Juan",665742,"field_out","ground_ball",146.71,172.79,94,111.5,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",106.2,147.97,91,83.1,"Cutter"
"Turner, Trea",607208,"single","ground_ball",125.47,86.59,38,106,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",150.29,133.01,53,111.5,"Slider"
"Turner, Trea",607208,"field_out","fly_ball",122.07,52.97,361,98.7,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","ground_ball",97.69,173.37,2,69.6,"Knuckle Curve"
"Ohtani, Shohei",660271,"field_out","ground_ball",151.24,164.17,3,61.8,"Changeup"
"Alonso, Pete",624413,"field_out","fly_ball",185.56,129.33,228,82.7,"Knuckle Curve"
"Soto, Juan",665742,"field_out","fly_ball",101.17,87.4,327,89,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",154.52,146.72,8,95.8,"Knuckle Curve"
"Soto, Juan",665742,"triple","fly_ball",169.31,57.42,365,92.8,"Curveball"
"Alonso, Pete",624413,"field_out","popup",143.25,176.05,79,39.2,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",68.93,90.72,303,82.4,"Knuckle Curve"
"Harper, Bryce",547180,"home_run","fly_ball",227.95,90.41,366,106.7,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",102.13,171.93,71,38.4,"Cutter"
"Ohtani, Shohei",660271,"single","line_drive",170.38,101.36,157,95.2,"Changeup"
"Harper, Bryce",547180,"field_out","fly_ball",60.29,129.66,238,74.2,"4-Seam Fastball"
"Soto, Juan",665742,"double","line_drive",37.35,113.57,304,95.8,"Slider"
"Turner, Trea",607208,"single","fly_ball",124.56,108.4,227,70.4,"Changeup"
"Swanson, Dansby",621020,"field_out","ground_ball",135.17,190.23,15,44.9,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",171.67,99.32,273,94,"Slider"
"Harper, Bryce",547180,"field_out","ground_ball",133,128.02,116,95.3,"Curveball"
"Turner, Trea",607208,"field_out","fly_ball",212.49,98,328,94.1,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",173.92,133.25,63,83.8,"Changeup"
"Alonso, Pete",624413,"field_out","ground_ball",97.58,139.76,7,100.6,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",146.06,157.64,2,64,"Curveball"
"Alonso, Pete",624413,"field_out","fly_ball",118.38,41.27,390,100.6,"Sinker"
