"player_name","batter","events","bb_type","hc_x","hc_y","hit_distance_sc","launch_speed","pitch_name"
"Soto, Juan",665742,"single","ground_ball",135.15,122.09,20,92.7,"Cutter"
"Ohtani, Shohei",660271,"field_out","ground_ball",147.71,176.82,5,109.6,"Curveball"
"Soto, Juan",665742,"single","line_drive",186.35,87.87,258,111.6,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",125.9,60.3,344,99.2,"Changeup"
"Turner, Trea",607208,"field_out","ground_ball",136.7,191.29,2,57.6,"Cutter"
"Harper, Bryce",547180,"field_out","ground_ball",154.8,162.53,6,64.6,"Curveball"
"Swanson, Dansby",621020,"field_out","fly_ball",212.06,117.53,292,89.2,"Slider"
"Harper, Bryce",547180,"home_run","fly_ball",156.86,25.38,435,109.6,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",188,80.92,329,100,"Cutter"
"Ohtani, Shohei",660271,"single","ground_ball",166.8,109.71,141,106.9,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",124.17,113.24,131,101.4,"Slider"
"Harper, Bryce",547180,"field_out","line_drive",78.96,77.52,323,100.1,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",197.79,72.26,359,101.4,"4-Seam Fastball"
"Harper, Bryce",547180,"single","ground_ball",114.24,123.16,7,98.2,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",90.48,149.73,11,90.2,"Curveball"
"Harper, Bryce",547180,"single","line_drive",110.51,73.91,245,104.7,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",108.35,102.57,246,97.8,"Cutter"
"Ohtani, Shohei",660271,"home_run","fly_ball",223.48,85.47,368,114.7,"Sinker"
"Alonso, Pete",624413,"field_out","fly_ball",121.26,37.82,398,105.1,"Changeup"
"Soto, Juan",665742,"field_out","ground_ball",134.68,191.2,1,77.2,"Slider"
"Harper, Bryce",547180,"single","line_drive",195.54,98.07,347,110.5,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",104.73,162.33,8,94.1,"Changeup"
"Soto, Juan",665742,"field_out","fly_ball",107.18,98.53,256,91,"Changeup"
"Harper, Bryce",547180,"field_out","fly_ball",97.57,64.9,339,104.3,"Changeup"
"Turner, Trea",607208,"single","ground_ball",67.04,107.68,57,111.2,"Sinker"
"Alonso, Pete",624413,"field_out","fly_ball",40.01,101.15,320,92.3,"Curveball"
"Harper, Bryce",547180,"home_run","fly_ball",54.36,72.33,360,98.3,"Slider"
"Soto, Juan",665742,"single","ground_ball",129.71,164.86,18,108.7,"4-Seam Fastball"
"Turner, Trea",607208,"double","ground_ball",63.5,132.63,65,107.6,"Curveball"
"Soto, Juan",665742,"single","line_drive",79.29,115.74,166,90.4,"Cutter"
"Alonso, Pete",624413,"triple","fly_ball",200.13,70.4,366,100.6,"Sinker"
"Harper, Bryce",547180,"field_out","ground_ball",147.89,154.17,32,86.5,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",42.27,98.22,322,94.8,"Slider"
"Turner, Trea",607208,"single","ground_ball",95.97,145.57,84,84.7,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",137.66,186.44,2,41.4,"Curveball"
"Alonso, Pete",624413,"field_out","fly_ball",169.24,119.19,228,70.2,"Sinker"
"Turner, Trea",607208,"field_out","ground_ball",145.35,146.17,16,105.1,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",137.28,157.32,2,78.1,"Split-Finger"
"Harper, Bryce",547180,"home_run","line_drive",210.54,81.43,357,107.2,"Changeup"
"Soto, Juan",665742,"single","ground_ball",140.2,130.4,8,95,"Sinker"
"Swanson, Dansby",621020,"field_out","line_drive",83.19,152.3,160,106.6,"Cutter"
"Soto, Juan",665742,"home_run","fly_ball",188.95,21.9,432,109.3,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",209.99,114.94,213,106.3,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",147.12,162.96,2,66.6,"Cutter"
"Harper, Bryce",547180,"single","line_drive",173.01,104.07,263,109.6,"Curveball"
"Soto, Juan",665742,"single","ground_ball",129.68,138.58,7,97.1,"Sinker"
"Swanson, Dansby",621020,"single","fly_ball",116.59,94.62,246,74.1,"Curveball"
"Turner, Trea",607208,"field_out","fly_ball",115.33,69.7,322,93.2,"4-Seam Fastball"
"Turner, Trea",607208,"double","line_drive",152.96,79.56,260,98,"Changeup"
"Alonso, Pete",624413,"field_out","ground_ball",99.81,169.99,5,72.4,"Slider"
"Alonso, Pete",624413,"home_run","fly_ball",75.66,41.19,425,106.2,"4-Seam Fastball"
"Soto, Juan",665742,"single","line_drive",153.44,76.02,204,112.1,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",125.13,97.29,17,110.9,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",148.39,145.54,10,82.1,"Curveball"
"Ohtani, Shohei",660271,"single","ground_ball",129.6,137.48,13,81.7,"Sinker"
"Alonso, Pete",624413,"home_run","fly_ball",16.82,74.02,407,102.8,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",105.23,166.6,2,75.8,"Sinker"
"Turner, Trea",607208,"field_out","ground_ball",99.35,152.31,2,76.9,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",140.86,40.06,394,101.7,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",79.19,90.71,199,102.1,"Changeup"
"Turner, Trea",607208,"field_out","ground_ball",103.08,161.71,12,85.6,"Slider"
"Harper, Bryce",547180,"field_out","ground_ball",160.91,163.84,8,81.3,"Changeup"
"Soto, Juan",665742,"field_out","fly_ball",120.94,94.76,262,94.8,"4-Seam Fastball"
"Alonso, Pete",624413,"home_run","fly_ball",63.74,57.7,382,104.3,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",127.41,181.4,4,95.3,"Changeup"
"Turner, Trea",607208,"field_out","ground_ball",103.88,150.64,12,93,"Slider"
"Harper, Bryce",547180,"field_out","line_drive",187.82,85.27,319,107.6,"Curveball"
"Alonso, Pete",624413,"single","line_drive",180.17,101.52,167,111.2,"Sinker"
"Ohtani, Shohei",660271,"field_out","popup",90.65,147.52,160,76.7,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",148.88,163.2,15,80.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",101.14,84.62,291,77.8,"Changeup"
"Ohtani, Shohei",660271,"field_out","fly_ball",57.04,86.74,326,96.5,"4-Seam Fastball"
"Harper, Bryce",547180,"home_run","fly_ball",159.79,29.63,426,105.5,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","fly_ball",36.51,117.03,299,98.9,"4-Seam Fastball"
"Turner, Trea",607208,"double","fly_ball",76.46,57.77,369,96.7,"Slider"
"Alonso, Pete",624413,"field_out","popup",155.82,188.43,80,77,"Split-Finger"
"Soto, Juan",665742,"field_out","ground_ball",153.07,130.06,125,111.6,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",135.53,91.42,46,111.7,"Sinker"
"Alonso, Pete",624413,"double","line_drive",55.12,64.94,372,109.4,"4-Seam Fastball"
"Harper, Bryce",547180,"home_run","fly_ball",188.15,51.41,396,104.1,"Slider"
"Swanson, Dansby",621020,"field_out","popup",131.67,152.91,123,71.2,"Slider"
"Turner, Trea",607208,"field_out","line_drive",180.51,109.4,261,78.8,"Cutter"
"Turner, Trea",607208,"field_out","ground_ball",121.78,178.26,3,77,"Sinker"
"Soto, Juan",665742,"field_out","line_drive",108.64,42.1,386,102.7,"Split-Finger"
"Alonso, Pete",624413,"single","line_drive",166.63,124.73,165,64.6,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","line_drive",99,162.08,141,112.7,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","line_drive",104.05,157.58,123,99.3,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",156.55,141.35,5,72.9,"Changeup"
"Ohtani, Shohei",660271,"field_out","ground_ball",138.98,190.16,2,65.5,"Sinker"
"Swanson, Dansby",621020,"field_out","fly_ball",142.62,69.71,324,97.9,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",156.21,139.92,34,78.1,"Changeup"
"Turner, Trea",607208,"field_out","popup",144.95,142.14,155,86.3,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",121.73,123.85,65,78.4,"Slider"
"Soto, Juan",665742,"field_out","ground_ball",137.14,188.46,1,59.3,"Cutter"
"Alonso, Pete",624413,"double","line_drive",43.1,66.72,383,111.4,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",162.42,107.67,220,85.7,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",165.97,145.81,15,98.7,"Cutter"
"Harper, Bryce",547180,"field_out","fly_ball",184.47,93.16,299,84.7,"Changeup"
"Alonso, Pete",624413,"field_out","popup",127.64,206.72,9,79.4,"Changeup"
"Ohtani, Shohei",660271,"home_run","fly_ball",208.26,46.73,426,107.2,"Cutter"
"Soto, Juan",665742,"field_out","fly_ball",98.61,63.95,341,91.2,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",162.5,161.87,51,85.2,"Cutter"
"Swanson, Dansby",621020,"field_out","ground_ball",130,174.11,2,73.8,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",107.09,146.29,90,96.3,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","fly_ball",43.62,91.78,333,97.3,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",127.92,91.08,270,91.7,"Slider"
"Alonso, Pete",624413,"double","line_drive",158.13,49.54,377,99.2,"Changeup"
"Harper, Bryce",547180,"single","ground_ball",189.03,139.08,9,94.9,"Changeup"
"Ohtani, Shohei",660271,"single","line_drive",178.81,108.13,261,105.4,"4-Seam Fastball"
"Alonso, Pete",624413,"single","ground_ball",79.72,118.36,132,95.8,"Sinker"
"Alonso, Pete",624413,"field_out","fly_ball",163.23,93.15,279,83.4,"Curveball"
"Swanson, Dansby",621020,"field_out","fly_ball",205.78,100.24,314,91.8,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",188.25,94.03,302,95.2,"Cutter"
"Turner, Trea",607208,"home_run","fly_ball",138.53,37.98,400,101.3,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",65.16,140.26,210,83.8,"Curveball"
"Soto, Juan",665742,"single","ground_ball",168.93,154.42,7,88.2,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","popup",101.04,133.75,177,81.7,"Curveball"
"Soto, Juan",665742,"field_out","fly_ball",197.43,120.39,251,94.3,"Slider"
"Swanson, Dansby",621020,"field_out","fly_ball",217.48,115.48,305,91.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",131.63,100.09,249,76.1,"Slider"
"Alonso, Pete",624413,"triple","fly_ball",193.88,121.92,243,85.3,"Changeup"
"Soto, Juan",665742,"field_out","ground_ball",136.82,149.62,4,70.6,"Slider"
"Swanson, Dansby",621020,"field_out","line_drive",85.95,71.75,330,98.7,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",90.52,163.91,7,81.5,"Changeup"
"Swanson, Dansby",621020,"field_out","ground_ball",92.87,170.62,5,60.7,"Slider"
"Harper, Bryce",547180,"field_out","ground_ball",159.56,157.05,14,84.4,"Sinker"
"Ohtani, Shohei",660271,"field_out","ground_ball",158.95,153.94,55,101.2,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",103.89,179.32,3,85,"4-Seam Fastball"
"Alonso, Pete",624413,"single","line_drive",147.31,96.15,231,78.2,"Curveball"
"Turner, Trea",607208,"single","ground_ball",143.41,149.28,20,107.6,"Sinker"
"Ohtani, Shohei",660271,"field_out","fly_ball",197.61,90.73,321,86,"Slider"
"Soto, Juan",665742,"home_run","fly_ball",24.22,100.25,349,97.4,"4-Seam Fastball"
"Harper, Bryce",547180,"single","ground_ball",102.55,167.67,3,52.9,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",78.63,134.61,200,107.5,"Slider"
"Soto, Juan",665742,"home_run","fly_ball",129.64,32.48,412,107.1,"Knuckle Curve"
"Swanson, Dansby",621020,"field_out","ground_ball",106.55,150.48,27,99.1,"Cutter"
"Alonso, Pete",624413,"field_out","ground_ball",131.9,143.58,6,87.8,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",90.03,166.77,5,81,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","fly_ball",206.59,113.5,290,82,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","fly_ball",53.96,111.89,280,94.3,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",71.6,112.77,55,86.3,"Sinker"
"Soto, Juan",665742,"single","ground_ball",196.42,103.62,30,99,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",111.68,159.46,23,74.9,"4-Seam Fastball"
"Swanson, Dansby",621020,"home_run","fly_ball",139.14,35.75,405,102.5,"4-Seam Fastball"
"Turner, Trea",607208,"double","line_drive",46.66,97.06,200,106.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","fly_ball",162.89,118,224,86.3,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",57.15,84.96,329,111.6,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",134.37,113.18,218,90.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",97.69,168.42,5,91.5,"Changeup"
"Swanson, Dansby",621020,"field_out","fly_ball",141.38,97.86,257,73.5,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","popup",118.58,173.87,74,73.9,"Knuckle Curve"
"Soto, Juan",665742,"field_out","fly_ball",81.84,114.12,239,91.1,"Cutter"
"Swanson, Dansby",621020,"field_out","ground_ball",95.84,166.35,4,81.8,"Slider"
"Harper, Bryce",547180,"single","ground_ball",103.15,180.81,11,42.1,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",115.68,158.07,2,72.2,"Slider"
"Harper, Bryce",547180,"double","fly_ball",69.07,128.87,210,69.5,"Cutter"
"Harper, Bryce",547180,"field_out","ground_ball",159.91,129.19,5,95.3,"Sinker"
"Harper, Bryce",547180,"field_out","ground_ball",162.86,136.27,53,94.6,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",103.82,161.84,3,71.6,"Changeup"
"Soto, Juan",665742,"field_out","popup",103.57,133.19,178,83.1,"Cutter"
"Ohtani, Shohei",660271,"field_out","popup",81.01,169.29,136,91.7,"Cutter"
"Ohtani, Shohei",660271,"field_out","fly_ball",60.21,87.15,321,92.9,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",60.96,116.69,260,74.6,"Slider"
"Harper, Bryce",547180,"single","ground_ball",140.67,126.21,88,81,"Changeup"
"Turner, Trea",607208,"field_out","fly_ball",112.27,84.59,287,81.9,"Curveball"
"Soto, Juan",665742,"single","line_drive",171.64,77.13,227,113.7,"4-Seam Fastball"
"Soto, Juan",665742,"double","line_drive",149.54,45.29,345,96.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",112.79,156.48,42,84.6,"Curveball"
"Swanson, Dansby",621020,"field_out","fly_ball",168.83,88.56,295,87.5,"4-Seam Fastball"
"Harper, Bryce",547180,"single","ground_ball",130.68,133.86,6,95,"4-Seam Fastball"
"Turner, Trea",607208,"single","line_drive",198.11,116.86,234,83.6,"Curveball"
"Harper, Bryce",547180,"field_out","line_drive",114.44,77,305,102.7,"Curveball"
"Swanson, Dansby",621020,"field_out","line_drive",58.71,107.32,281,95.5,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",177.59,128.43,37,74.3,"Sinker"
"Harper, Bryce",547180,"home_run","fly_ball",227.87,66.5,378,104.8,"Curveball"
"Soto, Juan",665742,"field_out","ground_ball",136.86,160.96,2,63.6,"Changeup"
"Ohtani, Shohei",660271,"home_run","fly_ball",232.28,59.25,431,111.8,"Curveball"
"Harper, Bryce",547180,"field_out","ground_ball",142.88,141.25,68,90.4,"4-Seam Fastball"
"Harper, Bryce",547180,"single","line_drive",171.27,113.23,186,78.7,"Curveball"
"Alonso, Pete",624413,"single","line_drive",171.55,122.95,223,111,"Sinker"
"Turner, Trea",607208,"field_out","ground_ball",128.85,146,26,108.1,"Sinker"
"Swanson, Dansby",621020,"single","ground_ball",104.11,159.35,40,92.2,"Sinker"
"Alonso, Pete",624413,"single","line_drive",94.45,76.41,313,92,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",137.97,142.7,111,68.8,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","fly_ball",128.29,117.91,206,82.1,"Slider"
"Alonso, Pete",624413,"field_out","fly_ball",100.2,85,290,80.7,"Slider"
"Harper, Bryce",547180,"field_out","ground_ball",102.25,137.61,118,80.7,"Curveball"
"Alonso, Pete",624413,"single","line_drive",108.05,120.92,203,83.3,"Sinker"
"Turner, Trea",607208,"single","fly_ball",106.95,114.78,215,94,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",97.33,157.3,15,92.5,"Slider"
"Soto, Juan",665742,"home_run","fly_ball",98.35,39.44,401,103.5,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",130.64,143.59,6,80.2,"Sinker"
"Harper, Bryce",547180,"double","ground_ball",221.62,105.61,10,95.2,"Split-Finger"
"Swanson, Dansby",621020,"field_out","popup",125.35,120.19,200,80.6,"Sinker"
"Harper, Bryce",547180,"field_out","ground_ball",152.49,161.02,24,74.9,"Curveball"
"Soto, Juan",665742,"field_out","fly_ball",150.25,61.78,345,94.7,"Sinker"
"Swanson, Dansby",621020,"field_out","fly_ball",102.5,69.27,327,89.9,"Sinker"
"Ohtani, Shohei",660271,"field_out","fly_ball",101.92,120.69,207,78.1,"Slider"
"Turner, Trea",607208,"single","fly_ball",70.06,120.18,175,66.3,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",188.32,94.49,317,95.8,"Changeup"
"Soto, Juan",665742,"field_out","ground_ball",128.2,197.47,1,51.4,"Cutter"
"Swanson, Dansby",621020,"field_out","ground_ball",130.15,186.35,11,50.5,"Slider"
"Turner, Trea",607208,"single","line_drive",49.53,108.42,183,89.5,"Curveball"
"Alonso, Pete",624413,"field_out","ground_ball",104,136.51,11,103.6,"Sinker"
"Soto, Juan",665742,"single","fly_ball",75.61,141.92,193,66.7,"Cutter"
"Harper, Bryce",547180,"double","ground_ball",59.99,149.27,106,80.5,"Sinker"
"Turner, Trea",607208,"single","ground_ball",76.83,131.02,97,102.7,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",162.88,111.11,239,90.3,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","line_drive",123.43,63.91,335,110.9,"Curveball"
"Swanson, Dansby",621020,"field_out","line_drive",118.36,41,391,108.8,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",143.92,88.14,281,82,"Curveball"
"Swanson, Dansby",621020,"field_out","fly_ball",204.59,125.01,266,83,"4-Seam Fastball"
"Harper, Bryce",547180,"home_run","line_drive",86.25,41.48,406,110.4,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",156.51,161.15,11,73.2,"Slider"
"Turner, Trea",607208,"home_run","fly_ball",7.25,83.47,406,112.2,"Sinker"
"Alonso, Pete",624413,"field_out","line_drive",89.71,157.9,139,86,"Curveball"
"Ohtani, Shohei",660271,"field_out","ground_ball",145.76,164.19,2,84.4,"Curveball"
"Swanson, Dansby",621020,"single","ground_ball",120.87,137.82,7,78,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","fly_ball",110.93,69.02,325,86.9,"Slider"
"Soto, Juan",665742,"field_out","fly_ball",178.43,61.61,362,93.9,"Slider"
"Harper, Bryce",547180,"double","line_drive",63.06,69.92,354,98.8,"Changeup"
"Ohtani, Shohei",660271,"field_out","fly_ball",61.5,121.06,252,87.7,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",103.86,153.36,5,75.9,"Sinker"
"Alonso, Pete",624413,"field_out","popup",107.23,134.6,171,64.7,"Sinker"
"Harper, Bryce",547180,"field_out","fly_ball",50.36,95.9,316,90.9,"4-Seam Fastball"
"Alonso, Pete",624413,"home_run","fly_ball",2.18,65,447,107.9,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",89.6,82.1,305,97.3,"4-Seam Fastball"
"Soto, Juan",665742,"home_run","fly_ball",172.34,29.84,433,114.1,"4-Seam Fastball"
"Harper, Bryce",547180,"double","line_drive",149.38,82.88,294,80.6,"Changeup"
"Soto, Juan",665742,"field_out","ground_ball",153.73,135.95,4,99.2,"4-Seam Fastball"
"Alonso, Pete",624413,"single","line_drive",155.47,134.39,180,83.7,"Changeup"
"Turner, Trea",607208,"double","line_drive",60.25,111.25,220,96,"Cutter"
"Harper, Bryce",547180,"double","line_drive",164.55,58.88,262,110.3,"Cutter"
"Turner, Trea",607208,"field_out","popup",179.14,161.96,162,83.7,"Cutter"
"Soto, Juan",665742,"field_out","ground_ball",155.49,166.07,53,74.4,"Slider"
"Turner, Trea",607208,"field_out","fly_ball",130.63,63.24,336,90,"Slider"
"Ohtani, Shohei",660271,"home_run","fly_ball",210.13,72.71,374,110.7,"Slider"
"Alonso, Pete",624413,"field_out","fly_ball",103.11,65.26,335,88.5,"Slider"
"Turner, Trea",607208,"field_out","popup",102.79,161.37,115,70.4,"Slider"
"Soto, Juan",665742,"field_out","fly_ball",140.17,101.89,246,87.9,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",100.47,146.51,5,107.5,"Slider"
"Alonso, Pete",624413,"field_out","line_drive",129.67,139.96,154,54.2,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",83.98,118.56,39,97.1,"Slider"
"Soto, Juan",665742,"field_out","ground_ball",142.84,157.49,2,90.4,"Slider"
"Harper, Bryce",547180,"home_run","fly_ball",109.2,19.54,445,109.2,"Cutter"
"Soto, Juan",665742,"field_out","ground_ball",143.49,148.4,116,78.8,"Changeup"
"Harper, Bryce",547180,"single","line_drive",149.41,84.15,254,95.1,"Curveball"
"Alonso, Pete",624413,"single","line_drive",118.59,136.66,161,110,"Slider"
"Ohtani, Shohei",660271,"field_out","ground_ball",149.23,173.26,19,92.9,"Curveball"
"Soto, Juan",665742,"single","line_drive",99.91,82.03,261,89.2,"Sinker"
"Alonso, Pete",624413,"field_out","ground_ball",96.63,133.19,5,102.4,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","line_drive",61.72,96.25,301,111.9,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",148.96,132.05,14,110,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",65.22,75.89,340,104.9,"Changeup"
"Swanson, Dansby",621020,"field_out","ground_ball",96,151.99,5,82.8,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","line_drive",157.93,93.26,186,103.5,"4-Seam Fastball"
"Swanson, Dansby",621020,"double","line_drive",98.01,52.65,324,97.8,"Curveball"
"Alonso, Pete",624413,"single","line_drive",147.38,134.48,174,95.3,"Curveball"
"Harper, Bryce",547180,"single","line_drive",174.41,95.97,208,96.3,"Slider"
"Soto, Juan",665742,"field_out","ground_ball",150.45,145.28,11,86.9,"Curveball"
"Soto, Juan",665742,"field_out","ground_ball",147.72,138.68,4,98.1,"Curveball"
"Harper, Bryce",547180,"field_out","line_drive",199.45,84.62,334,106,"Slider"
"Alonso, Pete",624413,"single","line_drive",163.48,118.72,206,95.6,"Slider"
"Turner, Trea",607208,"field_out","line_drive",145.05,126.87,191,86.8,"Sinker"
"Turner, Trea",607208,"double","ground_ball",67.05,140.78,49,101.5,"Cutter"
"Swanson, Dansby",621020,"field_out","popup",134.66,121.27,199,62,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",105.86,143.24,55,104.6,"Sinker"
"Swanson, Dansby",621020,"home_run","fly_ball",152.02,35.91,408,100.7,"Curveball"
"Turner, Trea",607208,"field_out","ground_ball",125.33,137.05,11,100.2,"Split-Finger"
"Soto, Juan",665742,"field_out","line_drive",194.05,74.47,350,103,"Changeup"
"Harper, Bryce",547180,"field_out","ground_ball",119.37,157.38,4,58.7,"Changeup"
"Harper, Bryce",547180,"field_out","fly_ball",70.8,133.74,213,82.8,"Slider"
"Swanson, Dansby",621020,"field_out","popup",178.53,147.92,184,84.6,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",112,183.97,1,62.1,"Knuckle Curve"
"Harper, Bryce",547180,"field_out","ground_ball",160.17,132.88,41,106.7,"Sinker"
"Alonso, Pete",624413,"single","line_drive",168.85,104.07,236,77.6,"Sinker"
"Ohtani, Shohei",660271,"single","ground_ball",164.18,122.18,NA,NA,NA
"Turner, Trea",607208,"field_out","fly_ball",166.25,98.44,270,84.8,"Slider"
