"player_name","batter","events","bb_type","hc_x","hc_y","hit_distance_sc","launch_speed","pitch_name"
"Turner, Trea",607208,"field_out","line_drive",61.2,71.15,353,110.9,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",97.04,169.59,3,68.6,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",71.11,121.08,128,105,"Curveball"
"Swanson, Dansby",621020,"double","line_drive",166.96,52.49,354,102.8,"4-Seam Fastball"
"Harper, Bryce",547180,"single","line_drive",60.43,114.09,200,82.3,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","fly_ball",69.6,91.46,300,89.3,"Curveball"
"Turner, Trea",607208,"field_out","popup",169.04,182.23,115,79,"Curveball"
"Alonso, Pete",624413,"home_run","fly_ball",74.33,55.74,377,102,"Sinker"
"Harper, Bryce",547180,"single","line_drive",165.9,81.05,276,103.3,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","popup",114.47,125.87,188,61,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",101.34,104.07,88,83.4,"Slider"
"Soto, Juan",665742,"single","fly_ball",70.03,118.75,245,73.9,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",138.65,96.91,27,87.6,"Slider"
"Ohtani, Shohei",660271,"field_out","ground_ball",152.62,139.31,5,85.7,"Cutter"
"Turner, Trea",607208,"home_run","fly_ball",57.76,64.18,374,96.8,"4-Seam Fastball"
"Alonso, Pete",624413,"single","ground_ball",115.2,185.37,NA,NA,"Sinker"
"Alonso, Pete",624413,"field_out","ground_ball",116.96,147.61,3,98.6,"Sinker"
"Turner, Trea",607208,"field_out","fly_ball",131.99,51.92,364,97.8,"Slider"
"Harper, Bryce",547180,"home_run","fly_ball",219.43,51.26,430,111,"Slider"
"Ohtani, Shohei",660271,"single","ground_ball",176.53,118.17,113,93.4,"Slider"
"Alonso, Pete",624413,"home_run","line_drive",166.12,47.91,387,105.2,"Slider"
"Turner, Trea",607208,"single","fly_ball",106.01,96.88,254,74.5,"Slider"
"Harper, Bryce",547180,"field_out","popup",148.61,152.32,134,96.6,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",96.39,84.42,198,103.8,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",86.69,157.42,6,85,"Slider"
"Swanson, Dansby",621020,"field_out","ground_ball",105.36,155.71,2,55.6,"Slider"
"Soto, Juan",665742,"single","line_drive",171.36,82.38,190,107.9,"Slider"
"Ohtani, Shohei",660271,"field_out","ground_ball",145.93,136.71,13,96,"Slider"
"Turner, Trea",607208,"double","line_drive",201.08,120.81,241,81.9,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",109.14,164.17,5,81.5,"Slider"
"Harper, Bryce",547180,"field_out","ground_ball",153.91,158.82,19,89,"Cutter"
"Turner, Trea",607208,"single","ground_ball",150.06,112.41,14,105.2,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",97.2,139.73,88,99.7,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",159.83,167.76,22,69.3,"Sinker"
"Ohtani, Shohei",660271,"single","line_drive",190.55,101.24,224,92,"4-Seam Fastball"
"Alonso, Pete",624413,"single","line_drive",175.31,82.22,261,111.8,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",102.02,145.32,151,110.5,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",104.15,153.72,5,69.8,"Changeup"
"Alonso, Pete",624413,"single","ground_ball",98.79,107.37,80,118.4,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","ground_ball",140.38,179.3,1,57.9,"Knuckle Curve"
"Alonso, Pete",624413,"field_out","ground_ball",96.5,164.22,65,102.7,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",161.03,81.69,304,98.9,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",100.65,99.74,256,96.2,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",162.04,143.73,14,88.5,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",90.8,121.14,56,76.4,"Sinker"
"Harper, Bryce",547180,"field_out","fly_ball",108.78,44.57,383,100.4,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","popup",117.9,157.19,113,86.9,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","line_drive",167.61,66.08,345,99.5,"Slider"
"Harper, Bryce",547180,"field_out","line_drive",58.9,69.47,360,99.4,"4-Seam Fastball"
"Alonso, Pete",624413,"single","ground_ball",150.75,139.71,26,88,"Sinker"
"Swanson, Dansby",621020,"single","line_drive",65.93,107.22,157,94.9,"Changeup"
"Swanson, Dansby",621020,"field_out","fly_ball",207.35,105.68,306,88.7,"Slider"
"Soto, Juan",665742,"home_run","line_drive",37.2,69.82,386,109.5,"Sinker"
"Soto, Juan",665742,"field_out","ground_ball",121.48,135.17,80,96.9,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",198.45,94.97,313,96.4,"4-Seam Fastball"
"Ohtani, Shohei",660271,"home_run","fly_ball",218.68,50.51,430,110.1,"Slider"
"Harper, Bryce",547180,"field_out","fly_ball",76.06,100.71,273,83,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",97.58,135.27,7,101.9,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","ground_ball",154.31,170.23,14,88.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",122.36,81.93,292,87.7,"Sinker"
"Alonso, Pete",624413,"home_run","line_drive",59.84,52.01,398,106.5,"Sinker"
"Swanson, Dansby",621020,"field_out","popup",111.14,134.89,169,94.7,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",123.15,198.52,1,54.9,"Sinker"
"Turner, Trea",607208,"field_out","fly_ball",188.87,97.72,295,88.7,"Slider"
"Swanson, Dansby",621020,"field_out","ground_ball",99.55,144.46,9,98.2,"Sinker"
"Harper, Bryce",547180,"home_run","fly_ball",172.2,33.6,424,106.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","popup",172.65,169.16,140,66.3,"Sinker"
"Harper, Bryce",547180,"field_out","fly_ball",87,109.18,244,79.4,"Changeup"
"Turner, Trea",607208,"double","line_drive",63.69,134.03,223,101,"Changeup"
"Alonso, Pete",624413,"field_out","ground_ball",102.23,166.29,5,60.9,"Sinker"
"Soto, Juan",665742,"double","line_drive",153.8,43.63,229,116.6,"Sinker"
"Ohtani, Shohei",660271,"single","ground_ball",130.45,108.17,79,99.9,"4-Seam Fastball"
"Alonso, Pete",624413,"triple","line_drive",173.62,67.04,281,112.6,"Split-Finger"
"Ohtani, Shohei",660271,"field_out","fly_ball",165.47,62.29,352,108.6,"4-Seam Fastball"
"Turner, Trea",607208,"double","ground_ball",110.14,91.48,85,106.7,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","line_drive",129.84,68.21,325,98.3,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",154.21,72.46,321,91.7,"Slider"
"Turner, Trea",607208,"field_out","fly_ball",148.91,66.04,342,95.1,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","ground_ball",110.16,147.34,15,97.2,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","fly_ball",205.69,104.88,305,89.9,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",112.91,155.92,3,51.8,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",82.28,68.76,276,103.2,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","line_drive",182.36,89.13,307,94.3,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",64.11,108.44,89,96.1,"Slider"
"Turner, Trea",607208,"field_out","line_drive",127.05,133.11,170,95.6,"Split-Finger"
"Swanson, Dansby",621020,"field_out","fly_ball",188.48,86.71,318,88,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","ground_ball",132.44,85.29,146,95.9,"Knuckle Curve"
"Swanson, Dansby",621020,"home_run","fly_ball",123.85,30.43,417,105.3,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",50.63,84.81,337,109.1,"4-Seam Fastball"
"Turner, Trea",607208,"double","line_drive",104.22,105.75,240,100.2,"Slider"
"Turner, Trea",607208,"single","line_drive",131.02,113.17,218,93.2,"Slider"
"Turner, Trea",607208,"field_out","fly_ball",162.74,72.03,328,97.7,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","line_drive",73.56,111.55,254,78.5,"Curveball"
"Swanson, Dansby",621020,"field_out","popup",164.25,182.38,104,69.4,"Slider"
"Swanson, Dansby",621020,"field_out","ground_ball",127.94,176.75,7,69.1,"Curveball"
"Alonso, Pete",624413,"field_out","fly_ball",140.09,86.24,283,90.9,"Changeup"
"Harper, Bryce",547180,"field_out","ground_ball",148.53,144.17,42,97.9,"Curveball"
"Ohtani, Shohei",660271,"single","ground_ball",146.62,167.75,29,77.7,"Sinker"
"Turner, Trea",607208,"single","line_drive",148.16,119.19,152,107.1,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",166.53,113.91,236,79.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","ground_ball",128.28,136.2,83,71.9,"Sinker"
"Swanson, Dansby",621020,"single","ground_ball",98.85,148.47,49,95.7,"Split-Finger"
"Swanson, Dansby",621020,"single","line_drive",100.52,93.96,173,95.6,"Slider"
"Alonso, Pete",624413,"field_out","fly_ball",203.12,82,345,95.7,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",118.79,147.84,33,73.8,"Slider"
"Soto, Juan",665742,"double","fly_ball",192.29,60.29,378,100.2,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","ground_ball",94.91,160.85,5,85.5,"Knuckle Curve"
"Ohtani, Shohei",660271,"single","ground_ball",131.97,85.85,122,101.8,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","fly_ball",84.14,92.07,320,86.5,"Slider"
"Swanson, Dansby",621020,"home_run","fly_ball",66.48,36.24,427,106.7,"Slider"
"Swanson, Dansby",621020,"field_out","ground_ball",102.73,160.11,2,78.6,"4-Seam Fastball"
"Swanson, Dansby",621020,"home_run","fly_ball",38.12,76.16,369,101.1,"Curveball"
"Harper, Bryce",547180,"field_out","ground_ball",154.41,146.15,5,72.2,"Changeup"
"Harper, Bryce",547180,"triple","line_drive",161.62,54.65,324,102.7,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","ground_ball",151.12,167.15,7,72.1,"Slider"
"Alonso, Pete",624413,"field_out","ground_ball",112.6,158.09,31,107,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","line_drive",70.65,85.22,314,114.9,"Sinker"
"Ohtani, Shohei",660271,"field_out","fly_ball",93.18,80.33,306,93.4,"Slider"
"Ohtani, Shohei",660271,"home_run","fly_ball",191.72,54.08,393,107.3,"Changeup"
"Harper, Bryce",547180,"single","ground_ball",119.03,151.99,8,70.4,"Split-Finger"
"Swanson, Dansby",621020,"single","ground_ball",111.05,165.19,1,48.9,"Curveball"
"Soto, Juan",665742,"single","ground_ball",159.89,156.49,4,93.5,"Curveball"
"Harper, Bryce",547180,"field_out","ground_ball",165.45,149.88,101,98.9,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","popup",125.56,142.36,147,88.6,"4-Seam Fastball"
"Turner, Trea",607208,"single","ground_ball",77,130,63,99.3,"Curveball"
"Ohtani, Shohei",660271,"field_out","fly_ball",191.54,76.18,344,92.9,"Changeup"
"Swanson, Dansby",621020,"field_out","ground_ball",135.03,147.94,5,78.9,"4-Seam Fastball"
"Swanson, Dansby",621020,"home_run","fly_ball",88.15,33.9,418,104.8,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","ground_ball",103.22,139.52,94,55.8,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","fly_ball",122.62,102.32,243,75.4,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",91.14,156.7,4,87.8,"4-Seam Fastball"
"Soto, Juan",665742,"single","line_drive",140.56,73.16,315,109.6,"Sinker"
"Alonso, Pete",624413,"field_out","fly_ball",162.24,124.97,207,74.2,"Changeup"
"Ohtani, Shohei",660271,"field_out","line_drive",130.57,126.63,186,92.1,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","popup",126.46,128.04,182,87.7,"4-Seam Fastball"
"Alonso, Pete",624413,"single","ground_ball",155.61,135.58,15,100.5,"Knuckle Curve"
"Swanson, Dansby",621020,"single","ground_ball",125.02,121.23,51,96.1,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",97.64,62.4,345,106.2,"Changeup"
"Soto, Juan",665742,"field_out","ground_ball",131.54,190.16,1,54.1,"Cutter"
"Swanson, Dansby",621020,"field_out","ground_ball",96.93,161.7,71,98.8,"Changeup"
"Alonso, Pete",624413,"single","line_drive",148.61,131.02,183,86.4,"Sinker"
"Turner, Trea",607208,"field_out","ground_ball",130.26,141.23,11,96.3,"Sinker"
"Alonso, Pete",624413,"field_out","line_drive",119.44,131.45,173,82.8,"Changeup"
"Swanson, Dansby",621020,"single","fly_ball",171.73,128.98,210,68.7,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",117.14,156.26,57,100.3,"Sinker"
"Harper, Bryce",547180,"home_run","line_drive",72.52,37.2,421,108.8,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","popup",150.61,189.73,69,49.3,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",188.88,129.5,164,106.4,"Sinker"
"Alonso, Pete",624413,"home_run","fly_ball",54.04,43.58,422,108.8,"Sinker"
"Soto, Juan",665742,"field_out","line_drive",110.14,67.05,330,104,"Curveball"
"Ohtani, Shohei",660271,"double","line_drive",77.74,50.86,385,112,"Sinker"
"Turner, Trea",607208,"field_out","ground_ball",114.97,134.68,103,74.7,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","popup",167.69,144.42,173,74.8,"Sinker"
"Turner, Trea",607208,"single","ground_ball",112.93,108.67,42,104.1,"Changeup"
"Turner, Trea",607208,"field_out","fly_ball",148.45,53.73,363,97.7,"Changeup"
"Harper, Bryce",547180,"field_out","fly_ball",144.81,50.74,369,104.6,"4-Seam Fastball"
"Ohtani, Shohei",660271,"home_run","fly_ball",126.44,32.04,413,105.6,"Slider"
"Swanson, Dansby",621020,"field_out","fly_ball",201.3,100.23,307,91.7,"Cutter"
"Turner, Trea",607208,"field_out","line_drive",173.97,95.35,284,102.4,"Slider"
"Swanson, Dansby",621020,"field_out","popup",103.47,161.69,115,78.5,"Slider"
"Turner, Trea",607208,"field_out","fly_ball",152.12,126.26,195,64.4,"Cutter"
"Swanson, Dansby",621020,"field_out","line_drive",126.06,82.45,291,83,"Slider"
"Turner, Trea",607208,"field_out","ground_ball",113.14,141.34,11,111.8,"Sinker"
"Swanson, Dansby",621020,"field_out","popup",144.8,182.04,68,74,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",194.75,69.37,362,104.4,"Changeup"
"Ohtani, Shohei",660271,"field_out","fly_ball",188.66,84.12,323,95.2,"Changeup"
"Alonso, Pete",624413,"field_out","fly_ball",163.69,104.16,255,85.4,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",132.21,97.65,62,109.9,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",93.63,166.21,118,78.6,"Knuckle Curve"
"Alonso, Pete",624413,"single","ground_ball",96.45,148.05,56,110.4,"Sinker"
"Turner, Trea",607208,"single","ground_ball",114.82,169.75,10,39.5,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",74.8,89.42,208,106.7,"Sinker"
"Swanson, Dansby",621020,"field_out","ground_ball",127.89,143.93,108,70.4,"Sinker"
"Soto, Juan",665742,"home_run","line_drive",80.34,45.58,396,106.7,"Changeup"
"Turner, Trea",607208,"field_out","popup",122.47,153.95,120,71,"Slider"
"Alonso, Pete",624413,"double","fly_ball",136.02,32.71,410,107.4,"4-Seam Fastball"
"Alonso, Pete",624413,"double","line_drive",106.27,35.9,404,108,"Slider"
"Ohtani, Shohei",660271,"field_out","ground_ball",107.3,151.17,7,87.7,"4-Seam Fastball"
"Soto, Juan",665742,"single","ground_ball",199,113,42,105.7,"Slider"
"Ohtani, Shohei",660271,"triple","line_drive",202.43,127.95,171,90.1,"Changeup"
"Turner, Trea",607208,"double","line_drive",173.13,66.38,262,108,"4-Seam Fastball"
"Harper, Bryce",547180,"home_run","fly_ball",33.98,90.75,350,100.9,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",117.03,42.39,387,106.7,"Curveball"
"Turner, Trea",607208,"field_out","fly_ball",81.69,100.9,268,87.2,"Slider"
"Harper, Bryce",547180,"field_out","ground_ball",165.25,127.97,139,97.1,"Curveball"
"Alonso, Pete",624413,"field_out","ground_ball",124.11,173.38,2,80.8,"Sinker"
"Swanson, Dansby",621020,"single","line_drive",58.36,93.16,207,103.6,"Slider"
"Swanson, Dansby",621020,"field_out","line_drive",80.92,94.62,283,89.7,"4-Seam Fastball"
"Turner, Trea",607208,"double","line_drive",59.74,124.99,201,89,"Changeup"
"Turner, Trea",607208,"field_out","fly_ball",54.16,81.95,338,95.2,"Changeup"
"Turner, Trea",607208,"single","line_drive",169.75,102.1,145,102.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"double","line_drive",45.88,123.89,238,91.8,"Changeup"
"Harper, Bryce",547180,"field_out","fly_ball",204.8,117.85,279,85.6,"Changeup"
"Alonso, Pete",624413,"field_out","ground_ball",96.07,165.48,116,108.6,"4-Seam Fastball"
"Turner, Trea",607208,"field_out","line_drive",75.86,102.18,271,76.4,"Slider"
"Harper, Bryce",547180,"field_out","line_drive",106.95,141.37,157,101.4,"Changeup"
"Turner, Trea",607208,"field_out","ground_ball",133.19,132.95,117,102.8,"Changeup"
"Swanson, Dansby",621020,"field_out","fly_ball",176.79,73.66,335,97.9,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",110.5,175.33,1,63.5,"Curveball"
"Alonso, Pete",624413,"field_out","fly_ball",82.01,76.25,322,85.3,"Changeup"
"Swanson, Dansby",621020,"field_out","line_drive",142.71,43.35,387,104.6,"Curveball"
"Harper, Bryce",547180,"field_out","line_drive",61.14,99.32,295,98.8,"Cutter"
"Swanson, Dansby",621020,"field_out","line_drive",114.3,65.02,349,104.9,"Sinker"
"Alonso, Pete",624413,"field_out","ground_ball",134.29,162.75,93,39.7,"Sinker"
"Turner, Trea",607208,"field_out","popup",128.6,210.26,17,86.6,"Sinker"
"Harper, Bryce",547180,"field_out","fly_ball",72.41,63.09,360,104.1,"Slider"
"Harper, Bryce",547180,"home_run","fly_ball",130.95,23.16,442,109,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","fly_ball",172.15,121.68,226,94.4,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","ground_ball",149.96,152.04,50,77.2,"Cutter"
"Swanson, Dansby",621020,"field_out","ground_ball",101.97,169.59,42,100,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","fly_ball",112.19,53.03,362,93.2,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","line_drive",41.47,104.77,312,98.7,"Sinker"
"Swanson, Dansby",621020,"field_out","popup",155.83,161.96,123,88.9,"Cutter"
"Harper, Bryce",547180,"home_run","fly_ball",118.04,26.43,427,106.3,"Sinker"
"Harper, Bryce",547180,"field_out","line_drive",203.73,101.48,307,87.4,"Curveball"
"Ohtani, Shohei",660271,"field_out","fly_ball",173.14,100.25,272,99.5,"Changeup"
"Swanson, Dansby",621020,"double","line_drive",214.71,111.86,262,87.7,"Sinker"
"Swanson, Dansby",621020,"double","line_drive",212.31,88.45,346,103.1,"4-Seam Fastball"
"Soto, Juan",665742,"double","fly_ball",145.17,53.29,386,105.7,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","line_drive",107.78,79.86,300,102,"Sinker"
"Soto, Juan",665742,"single","fly_ball",71.18,134.76,201,65.5,"Sinker"
"Alonso, Pete",624413,"single","ground_ball",114.9,157.58,47,77.6,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",167.87,84.64,302,104.1,"Curveball"
"Harper, Bryce",547180,"single","ground_ball",72.11,104.12,80,101.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",120.84,189.02,1,53.2,"Changeup"
"Ohtani, Shohei",660271,"field_out","ground_ball",157.93,168.64,69,101.6,"Cutter"
"Soto, Juan",665742,"field_out","ground_ball",140.92,174.51,3,81.6,"Cutter"
"Soto, Juan",665742,"field_out","ground_ball",127.11,177.73,2,64.9,"4-Seam Fastball"
"Harper, Bryce",547180,"single","ground_ball",97.88,115.76,56,87.4,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","ground_ball",139.8,76.67,28,99.4,"4-Seam Fastball"
"Alonso, Pete",624413,"field_out","line_drive",81.3,87.64,298,87.2,"Cutter"
"Harper, Bryce",547180,"field_out","fly_ball",77.01,92.76,291,84.5,"4-Seam Fastball"
"Harper, Bryce",547180,"double","line_drive",154.35,87.54,286,96,"Curveball"
"Alonso, Pete",624413,"field_out","line_drive",164.04,91.23,285,88.1,"Sinker"
"Swanson, Dansby",621020,"single","line_drive",148.71,92.53,189,83.5,"4-Seam Fastball"
"Swanson, Dansby",621020,"single","line_drive",149.64,74.48,208,99.8,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",138.09,143.33,4,88.5,"4-Seam Fastball"
"Soto, Juan",665742,"field_out","ground_ball",126.12,186.49,2,59.9,"Slider"
"Ohtani, Shohei",660271,"double","line_drive",218.78,108.73,215,109.9,"Curveball"
"Harper, Bryce",547180,"field_out","ground_ball",164.11,148.07,104,105.1,"Slider"
"Soto, Juan",665742,"single","line_drive",179.64,73.4,282,111.8,"Slider"
"Harper, Bryce",547180,"field_out","fly_ball",84.23,65.28,347,94.5,"Slider"
"Soto, Juan",665742,"field_out","fly_ball",78.71,132.08,242,91.1,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","ground_ball",86.77,163.17,3,92.2,"Sinker"
"Alonso, Pete",624413,"field_out","ground_ball",108.95,126.31,125,101.1,"Slider"
"Swanson, Dansby",621020,"single","line_drive",97.56,68.87,286,107.7,"Cutter"
"Alonso, Pete",624413,"field_out","fly_ball",42.31,85.79,346,97.7,"Slider"
"Ohtani, Shohei",660271,"field_out","ground_ball",157.32,140.76,43,79.9,"Slider"
"Soto, Juan",665742,"field_out","line_drive",93.19,72.99,323,90.5,"4-Seam Fastball"
"Harper, Bryce",547180,"home_run","fly_ball",76.83,31.56,430,107.1,"4-Seam Fastball"
"Ohtani, Shohei",660271,"single","ground_ball",172.84,136.69,56,83.2,"Changeup"
"Harper, Bryce",547180,"field_out","ground_ball",151.48,148.59,5,82.7,"Slider"
"Ohtani, Shohei",660271,"field_out","fly_ball",60.37,122.58,246,95.7,"Changeup"
"Alonso, Pete",624413,"field_out","fly_ball",104.46,123.91,197,94.1,"Changeup"
"Swanson, Dansby",621020,"field_out","ground_ball",108.17,164.19,2,58.5,"Slider"
"Ohtani, Shohei",660271,"field_out","ground_ball",162.78,136.52,43,101.6,"Changeup"
"Alonso, Pete",624413,"single","ground_ball",110.22,145.93,20,100.4,"Changeup"
"Harper, Bryce",547180,"field_out","ground_ball",143,157.34,22,70.3,"4-Seam Fastball"
"Alonso, Pete",624413,"home_run","fly_ball",47.78,57.35,399,108.9,"Sinker"
"Harper, Bryce",547180,"double","line_drive",45.73,118.87,242,88.6,"Sinker"
"Alonso, Pete",624413,"field_out","fly_ball",161.72,95.43,273,93.9,"Sinker"
"Alonso, Pete",624413,"field_out","line_drive",164.83,104.65,256,78.5,"Sinker"
"Soto, Juan",665742,"single","line_drive",62.13,113.11,179,92.6,"4-Seam Fastball"
"Harper, Bryce",547180,"field_out","fly_ball",37.65,87.49,350,99.2,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","line_drive",144.62,137.56,165,89.9,"Knuckle Curve"
"Harper, Bryce",547180,"double","fly_ball",74.18,105.78,374,102.2,"Curveball"
"Alonso, Pete",624413,"field_out","fly_ball",112.61,42.56,387,97.3,"Slider"
"Harper, Bryce",547180,"double","line_drive",37.87,100.93,276,95.9,"4-Seam Fastball"
"Ohtani, Shohei",660271,"field_out","fly_ball",137.47,49.71,371,97.3,"Cutter"
"Alonso, Pete",624413,"field_out","fly_ball",206.23,76.65,360,101.6,"4-Seam Fastball"
"Harper, Bryce",547180,"double","line_drive",145.45,77.07,223,104.9,"Cutter"
"Soto, Juan",665742,"field_out","fly_ball",58.72,92.58,312,97.8,"4-Seam Fastball"
"Swanson, Dansby",621020,"field_out","ground_ball",111.07,171.12,29,87.9,"Changeup"
"Alonso, Pete",624413,"field_out","fly_ball",51.63,98.72,307,86.3,"Changeup"
"Ohtani, Shohei",660271,"field_out","fly_ball",83.43,105.86,277,82,"Cutter"
"Swanson, Dansby",621020,"field_out","line_drive",194,79.68,340,99.8,"4-Seam Fastball"
